     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
   851→    return {
   852→      version: raw.version || toolStateVersion,
   853→      updatedAt: Number(raw.updatedAt) || Date.now(),
   854→      nutrients: nList,
   855→      optionalQueue: Array.isArray(raw.optionalQueue) ? raw.optionalQueue : OPTIONAL_QUEUE.filter(function (o) {
   856→        return !nList.some(function (n) { return n.id === o.id; });
   857→      }),
   858→      stages: st,
   859→      pct: pctMap
   860→    };
   861→  }
   862→
   863→  function snapshotState() {
   864→    return {
   865→      version: toolStateVersion,
   866→      updatedAt: Date.now(),
   867→      nutrients: nutrients.map(function (n) {
   868→        return { id: n.id, label: n.label, total: parseFloat(n.total) || 0, optional: !!n.optional };
   869→      }),
   870→      optionalQueue: optionalQueue.slice(),
   871→      stages: stages.slice(),
   872→      pct: JSON.parse(JSON.stringify(pct))
   873→    };
   874→  }
   875→
   876→  function applyState(state) {
   877→    if (!state) return false;
   878→    nutrients = state.nutrients.slice();
   879→    optionalQueue = Array.isArray(state.optionalQueue) ? state.optionalQueue.slice() : [];
   880→    stages = state.stages.slice();
   881→    pct = JSON.parse(JSON.stringify(state.pct || {}));
   882→    ensurePct();
   883→    return true;
   884→  }
   885→
   886→  function saveStateLocal(state) {
   887→    try {
   888→      var ctx = getContext();
   889→      localStorage.setItem(buildLocalKey(ctx), JSON.stringify(state));
   890→    } catch (_) {}
   891→  }
   892→
   893→  function loadStateLocal() {
   894→    try {
   895→      var ctx = getContext();
   896→      var raw = localStorage.getItem(buildLocalKey(ctx));
   897→      if (!raw) return null;
   898→      return normalizeState(JSON.parse(raw));
   899→    } catch (_) {
   900→      return null;
   901→    }
   902→  }
   903→
   904→  async function loadStateCloud() {
   905→    if (!isDashboardMode) return null;
   906→    try {
   907→      var host = window.parent && window.parent !== window ? window.parent : window;
   908→      if (typeof host.nutriplantLoadExtractionStageFromCloud !== 'function') return null;
   909→      var ctx = getContext();
   910→      var data = await host.nutriplantLoadExtractionStageFromCloud(ctx);
   911→      return normalizeState(data);
   912→    } catch (_) {
   913→      return null;
   914→    }
   915→  }
   916→
   917→  function saveStateCloud(state) {
   918→    if (!isDashboardMode) return;
   919→    try {
   920→      var host = window.parent && window.parent !== window ? window.parent : window;
   921→      if (typeof host.nutriplantSaveExtractionStageToCloud !== 'function') return;
   922→      var ctx = getContext();
   923→      host.nutriplantSaveExtractionStageToCloud({
   924→        userId: ctx.userId,
   925→        projectId: ctx.projectId,
   926→        state: state
   927→      });
   928→    } catch (_) {}
   929→  }
   930→
   931→  function schedulePersist() {
   932→    if (!isDashboardMode || isBootstrapping) return;
   933→    if (persistTimer) clearTimeout(persistTimer);
   934→    persistTimer = setTimeout(function () {
   935→      var state = snapshotState();
   936→      saveStateLocal(state);
   937→      saveStateCloud(state);
   938→    }, 550);
   939→  }
   940→
   941→  function resetToFactoryDefaults() {
   942→    if (!window.confirm('¿Restaurar al ejemplo inicial? Se borrarán nutrientes opcionales añadidos y etapas extra; volverán N, P, K, Ca, Mg con totales y % de ejemplo.')) return;
   943→    nutrients = BASE.map(function (b) { return { id: b.id, label: b.label, total: b.total, optional: false }; });
   944→    optionalQueue = OPTIONAL_QUEUE.slice();
   945→    stages = DEFAULT_STAGES.slice();
   946→    pct = {};
   947→    BASE.forEach(function (b) {
   948→      pct[b.id] = DEFAULT_PCT[b.id] ? DEFAULT_PCT[b.id].slice() : equalSplit(DEFAULT_STAGES.length);
   949→    });
   950→    ensurePct();
   951→    invalidatePresetChoice();
   952→    renderAll();
   953→  }
   954→
   955→  function updateModeNote() {
   956→    var el = document.getElementById('modeNote');
   957→    if (!el) return;
   958→    if (isDashboardMode) {
   959→      el.style.display = '';
   960→      el.removeAttribute('aria-hidden');
   961→      el.innerHTML =
   962→        '<strong>Modo dashboard:</strong> guardado automático local + proyecto en la nube. ' +
   963→        'Además puedes guardar <strong>curvas con título</strong> en tu biblioteca personal (kg/ha y %); las ves en todos tus proyectos y no se pierden si borras uno.';
   964→    } else {
   965→      el.style.display = 'none';
   966→      el.setAttribute('aria-hidden', 'true');
   967→    }
   968→  }
   969→  function ensurePct() {
   970→    nutrients.forEach(function (n) {
   971→      if (!pct[n.id]) {
   972→        var eq = equalSplit(stages.length);
   973→        pct[n.id] = eq;
   974→      } else if (pct[n.id].length !== stages.length) {
   975→        resizePctArray(n.id, stages.length);
   976→      }
   977→    });
   978→    Object.keys(pct).forEach(function (k) {
   979→      if (!nutrients.some(function (n) { return n.id === k; })) delete pct[k];
   980→    });
   981→  }
   982→  function equalSplit(n) {
   983→    if (n <= 0) return [];
   984→    var arr = [];
   985→    var s = 0;
   986→    var q = 100 / n;
   987→    for (var i = 0; i < n - 1; i++) {
   988→      var v = round1(q);
   989→      arr.push(v);
   990→      s += v;
   991→    }
   992→    arr.push(round1(100 - s));
   993→    return arr;
   994→  }
   995→  function resizePctArray(id, newLen) {
   996→    var old = pct[id] || [];
   997→    if (old.length === newLen) return;
   998→    while (old.length < newLen) {
   999→      if (!old.length) {
  1000→        old = equalSplit(newLen);
  1001→        pct[id] = old;
  1002→        return;
  1003→      }
  1004→      var last = parseFloat(old[old.length - 1]) || 0;
  1005→      var a = round1(last / 2);
  1006→      var b = round1(last - a);
  1007→      old[old.length - 1] = a;
  1008→      old.push(b);
  1009→      var diff = 100 - sumPct(id);
  1010→      if (Math.abs(diff) > 0.05) {
  1011→        old[old.length - 1] = round1((parseFloat(old[old.length - 1]) || 0) + diff);
  1012→      }
  1013→    }
  1014→    while (old.length > newLen) {
  1015→      var rm = parseFloat(old[old.length - 1]) || 0;
  1016→      old.pop();
  1017→      if (old.length) {
  1018→        old[old.length - 1] = round1((parseFloat(old[old.length - 1]) || 0) + rm);
  1019→      }
  1020→    }
  1021→    pct[id] = old;
  1022→  }
  1023→  function round1(x) { return Math.round(x * 10) / 10; }
  1024→
  1025→  /** kg/ha legible: pocos decimales y sin basura de float */
  1026→  function formatKgHa(v) {
  1027→    var x = Number(v);
  1028→    if (!isFinite(x)) return '0';
  1029→    x = Math.round(x * 1e6) / 1e6;
  1030→    var a = Math.abs(x);
  1031→    if (a >= 100) return (Math.round(x * 10) / 10).toFixed(1);
  1032→    if (a >= 10) return (Math.round(x * 100) / 100).toFixed(2);
  1033→    if (a >= 1) return (Math.round(x * 100) / 100).toFixed(2);
  1034→    if (a >= 0.1) return (Math.round(x * 1000) / 1000).toFixed(3);
  1035→    if (a >= 0.01) return (Math.round(x * 10000) / 10000).toFixed(4);
  1036→    return (Math.round(x * 1e6) / 1e6).toFixed(6).replace(/\.?0+$/, '') || '0';
  1037→  }
  1038→
  1039→  function sumPct(id) {
  1040→    return (pct[id] || []).reduce(function (a, b) { return a + (parseFloat(b) || 0); }, 0);
  1041→  }
  1042→
  1043→  function renderTotals() {
  1044→    var el = document.getElementById('totalsRow');
  1045→    el.innerHTML = '';
  1046→    nutrients.forEach(function (n, idx) {
  1047→      var wrap = document.createElement('div');
  1048→      wrap.className = 'nut-wrap' + (n.optional ? ' optional' : '');
  1049→      var lab = document.createElement('label');
  1050→      lab.textContent = n.label + ' (kg/ha)';
  1051→      var inp = document.createElement('input');
  1052→      inp.type = 'number';
  1053→      inp.step = 'any';
  1054→      inp.min = '0';
  1055→      inp.value = n.total;
  1056→      inp.dataset.nutId = n.id;
  1057→      inp.addEventListener('input', function () {
  1058→        n.total = parseFloat(inp.value) || 0;
  1059→        updateKgAndChart();
  1060→      });
  1061→      lab.appendChild(inp);
  1062→      wrap.appendChild(lab);
  1063→      if (n.optional) {
  1064→        var rm = document.createElement('button');
  1065→        rm.type = 'button';
  1066→        rm.className = 'rm-nut';
  1067→        rm.title = 'Quitar nutriente';
  1068→        rm.innerHTML = '×';
  1069→        rm.addEventListener('click', function () {
  1070→          nutrients = nutrients.filter(function (x) { return x.id !== n.id; });
  1071→          delete pct[n.id];
  1072→          ensurePct();
  1073→          invalidatePresetChoice();
  1074→          renderAll();
  1075→        });
  1076→        wrap.appendChild(rm);
  1077→      }
  1078→      el.appendChild(wrap);
  1079→    });
  1080→    var hint = document.getElementById('nextNutHint');
  1081→    var btn = document.getElementById('btnAddNut');
  1082→    if (optionalQueue.length) {
  1083→      hint.textContent = 'Siguiente: ' + optionalQueue[0].label;
  1084→      btn.disabled = false;
  1085→      btn.removeAttribute('title');
  1086→    } else {
  1087→      hint.textContent = 'Ya agregaste todos los nutrientes opcionales (S, Fe, Mn, B, Zn, Cu, Mo).';
  1088→      btn.disabled = true;
  1089→      btn.title = 'No hay más nutrientes opcionales por agregar. Puedes quitar uno con × para volver a habilitar este botón.';
  1090→    }
  1091→  }
  1092→
  1093→  function renderPctTable() {
  1094→    var thead = document.getElementById('pctHead');
  1095→    var tbody = document.getElementById('pctBody');
  1096→    var tfoot = document.getElementById('pctFoot');
  1097→    thead.innerHTML = '';
  1098→    tbody.innerHTML = '';
  1099→    tfoot.innerHTML = '';
  1100→
  1101→    var trh = document.createElement('tr');
  1102→    var th0 = document.createElement('th');
  1103→    th0.textContent = 'Etapa';
  1104→    trh.appendChild(th0);
  1105→    nutrients.forEach(function (n) {
  1106→      var th = document.createElement('th');
  1107→      th.textContent = n.label + ' %';
  1108→      trh.appendChild(th);
  1109→    });
  1110→    var thA = document.createElement('th');
  1111→    thA.textContent = '';
  1112→    trh.appendChild(thA);
  1113→    thead.appendChild(trh);
  1114→
  1115→    stages.forEach(function (st, ri) {
  1116→      var tr = document.createElement('tr');
  1117→      var td0 = document.createElement('td');
  1118→      td0.className = 'stage-cell';
  1119→      var sin = document.createElement('input');
  1120→      sin.type = 'text';
  1121→      sin.className = 'stage-in';
  1122→      sin.setAttribute('list', 'stagePresets');
  1123→      sin.value = st;
  1124→      sin.dataset.stageIndex = String(ri);
  1125→      sin.addEventListener('change', function () {
  1126→        stages[ri] = sin.value.trim() || ('Etapa ' + (ri + 1));
  1127→        updateKgAndChart();
  1128→      });
  1129→      sin.addEventListener('input', function () {
  1130→        stages[ri] = sin.value;
  1131→        updateKgAndChart();
  1132→      });
  1133→      td0.appendChild(sin);
  1134→      tr.appendChild(td0);
  1135→
  1136→      nutrients.forEach(function (n) {
  1137→        var td = document.createElement('td');
  1138→        var inp = document.createElement('input');
  1139→        inp.type = 'number';
  1140→        inp.step = '0.1';
  1141→        inp.className = 'pct-in';
  1142→        inp.value = pct[n.id][ri];
  1143→        inp.dataset.nutId = n.id;
  1144→        inp.dataset.rowIndex = String(ri);
  1145→        inp.addEventListener('input', function () {
  1146→          pct[n.id][ri] = parseFloat(inp.value) || 0;
  1147→          updateSums();
  1148→          updateKgAndChart();
  1149→        });
  1150→        td.appendChild(inp);
  1151→        tr.appendChild(td);
  1152→      });
  1153→
  1154→      var tdAct = document.createElement('td');
  1155→      if (stages.length > 1) {
  1156→        var rm = document.createElement('button');
  1157→        rm.type = 'button';
  1158→        rm.className = 'btn btn-danger';
  1159→        rm.textContent = 'Quitar etapa';
  1160→        rm.addEventListener('click', function () { removeStage(ri); });
  1161→        tdAct.appendChild(rm);
  1162→      } else {
  1163→        tdAct.textContent = '—';
  1164→      }
  1165→      tr.appendChild(tdAct);
  1166→      tbody.appendChild(tr);
  1167→    });
  1168→
  1169→    var trf = document.createElement('tr');
  1170→    var tdL = document.createElement('td');
  1171→    tdL.textContent = 'Σ %';
  1172→    trf.appendChild(tdL);
  1173→    nutrients.forEach(function (n) {
  1174→      var td = document.createElement('td');
  1175→      var s = sumPct(n.id);
  1176→      td.textContent = round1(s) + '%';
  1177→      td.className = Math.abs(s - 100) < 0.05 ? 'ok' : 'bad';
  1178→      trf.appendChild(td);
  1179→    });
  1180→    var tdx = document.createElement('td');
  1181→    trf.appendChild(tdx);
  1182→    tfoot.appendChild(trf);
  1183→
  1184→    var bad = nutrients.some(function (n) { return Math.abs(sumPct(n.id) - 100) >= 0.05; });
  1185→    var ban = document.getElementById('sumWarn');
  1186→    if (bad) {
  1187→      ban.className = 'warn-banner show';
  1188→      ban.textContent = '⚠ La suma de % por nutriente debe ser 100%. Ajusta los valores o reparte en más etapas.';
  1189→    } else {
  1190→      ban.className = 'warn-banner';
  1191→      ban.textContent = '';
  1192→    }
  1193→  }
  1194→
  1195→  function removeStage(ri) {
  1196→    if (stages.length <= 1) return;
  1197→    nutrients.forEach(function (n) {
  1198→      var arr = pct[n.id];
  1199→      var rmv = parseFloat(arr[ri]) || 0;
  1200→      if (ri > 0) {
  1201→        arr[ri - 1] = round1((parseFloat(arr[ri - 1]) || 0) + rmv);
  1202→      } else if (arr.length > 1) {
  1203→        arr[1] = round1((parseFloat(arr[0]) || 0) + (parseFloat(arr[1]) || 0));
  1204→      }
  1205→      arr.splice(ri, 1);
  1206→    });
  1207→    stages.splice(ri, 1);
  1208→    invalidatePresetChoice();
  1209→    renderAll();
  1210→  }
  1211→
  1212→  function renderKgTable() {
  1213→    var thead = document.getElementById('kgHead');
  1214→    var tbody = document.getElementById('kgBody');
  1215→    thead.innerHTML = '';
  1216→    tbody.innerHTML = '';
  1217→    var trh = document.createElement('tr');
  1218→    var h0 = document.createElement('th');
  1219→    h0.textContent = 'Etapa';
  1220→    trh.appendChild(h0);
  1221→    nutrients.forEach(function (n) {
  1222→      var th = document.createElement('th');
  1223→      th.textContent = n.label + ' (kg/ha)';
  1224→      trh.appendChild(th);
  1225→    });
  1226→    thead.appendChild(trh);
  1227→
  1228→    stages.forEach(function (st, ri) {
  1229→      var tr = document.createElement('tr');
  1230→      var td0 = document.createElement('td');
  1231→      td0.textContent = st;
  1232→      tr.appendChild(td0);
  1233→      nutrients.forEach(function (n) {
  1234→        var td = document.createElement('td');
  1235→        var total = parseFloat(n.total) || 0;
  1236→        var p = (parseFloat(pct[n.id][ri]) || 0) / 100;
  1237→        var kg = total * p;
  1238→        td.textContent = formatKgHa(kg);
  1239→        tr.appendChild(td);
  1240→      });
  1241→      tbody.appendChild(tr);
  1242→    });
  1243→  }
  1244→
  1245→  var chartInst = null;
  1246→
  1247→  function nutrientColorIndex(n) {
  1248→    for (var i = 0; i < nutrients.length; i++) {
  1249→      if (nutrients[i].id === n.id) return i;
  1250→    }
  1251→    return 0;
  1252→  }
  1253→
  1254→  function chartFilteredNutrients() {
  1255→    return nutrients.filter(function (n) {
  1256→      return chartNutGroup === 'macro' ? MACRO_IDS[n.id] : MICRO_IDS[n.id];
  1257→    });
  1258→  }
  1259→
  1260→  function syncChartGroupButtons() {
  1261→    var m = document.getElementById('btnChartMacro');
  1262→    var u = document.getElementById('btnChartMicro');
  1263→    if (!m || !u) return;
  1264→    var isMacro = chartNutGroup === 'macro';
  1265→    m.classList.toggle('is-on', isMacro);
  1266→    u.classList.toggle('is-on', !isMacro);
  1267→    m.setAttribute('aria-pressed', isMacro ? 'true' : 'false');
  1268→    u.setAttribute('aria-pressed', !isMacro ? 'true' : 'false');
  1269→  }
  1270→
  1271→  function updateChart() {
  1272→    var canvas = document.getElementById('extChart');
  1273→    var emptyEl = document.getElementById('chartEmpty');
  1274→    var wrapEl = document.getElementById('chartWrap');
  1275→    var labels = stages.slice();
  1276→    var filtered = chartFilteredNutrients();
  1277→
  1278→    if (typeof Chart === 'undefined') return;
  1279→
  1280→    if (!filtered.length) {
  1281→      if (chartInst) {
  1282→        chartInst.destroy();
  1283→        chartInst = null;
  1284→      }
  1285→      if (emptyEl) {
  1286→        emptyEl.textContent = chartNutGroup === 'micro'
  1287→          ? 'No hay micronutrientes en la lista. Usa «+ Agregar nutriente» para añadir Fe, Mn, B, Zn, Cu o Mo y ver esta vista.'
  1288→          : 'No hay datos para mostrar en esta vista.';
  1289→        emptyEl.hidden = false;
  1290→      }
  1291→      if (wrapEl) wrapEl.hidden = true;
  1292→      return;
  1293→    }
  1294→
  1295→    if (emptyEl) emptyEl.hidden = true;
  1296→    if (wrapEl) wrapEl.hidden = false;
  1297→
  1298→    var datasets = filtered.map(function (n) {
  1299→      var ci = nutrientColorIndex(n);
  1300→      var data = stages.map(function (_, ri) {
  1301→        var total = parseFloat(n.total) || 0;
  1302→        var p = (parseFloat(pct[n.id][ri]) || 0) / 100;
  1303→        return round1(total * p * 100) / 100;
  1304→      });
  1305→      return {
  1306→        label: n.label,
  1307→        data: data,
  1308→        borderColor: COLORS[ci % COLORS.length],
  1309→        backgroundColor: COLORS[ci % COLORS.length] + '22',
  1310→        tension: 0.35,
  1311→        fill: false,
  1312→        pointRadius: 4,
  1313→        pointHoverRadius: 6
  1314→      };
  1315→    });
  1316→
  1317→    if (chartInst) chartInst.destroy();
  1318→    chartInst = new Chart(canvas, {
  1319→      type: 'line',
  1320→      data: { labels: labels, datasets: datasets },
  1321→      options: {
  1322→        responsive: true,
  1323→        maintainAspectRatio: false,
  1324→        interaction: { mode: 'nearest', intersect: false, axis: 'xy' },
  1325→        plugins: {
  1326→          legend: { position: 'bottom', labels: { boxWidth: 12, padding: 16 } },
  1327→          tooltip: {
  1328→            mode: 'nearest',
  1329→            intersect: false,
  1330→            callbacks: {
  1331→              label: function (ctx) {
  1332→                var y = ctx.parsed && typeof ctx.parsed.y === 'number' ? ctx.parsed.y : ctx.raw;
  1333→                return ctx.dataset.label + ': ' + formatKgHa(y) + ' kg/ha';
  1334→              }
  1335→            }
  1336→          }
  1337→        },
  1338→        scales: {
  1339→          x: {
  1340→            title: { display: true, text: 'Etapa' },
  1341→            ticks: { maxRotation: 45, minRotation: 0 }
  1342→          },
  1343→          y: {
  1344→            beginAtZero: true,
  1345→            title: { display: true, text: 'kg/ha extraídos' },
  1346→            ticks: {
  1347→              callback: function (value) {
  1348→                return formatKgHa(value);
  1349→              }
  1350→            }
  1351→          }
  1352→        }
  1353→      }
  1354→    });
  1355→  }
  1356→
  1357→  function updateSums() {
  1358→    var tfoot = document.querySelector('#pctFoot tr');
  1359→    if (!tfoot) return;
  1360→    var cells = tfoot.querySelectorAll('td');
  1361→    nutrients.forEach(function (n, i) {
  1362→      var s = sumPct(n.id);
  1363→      var td = cells[i + 1];
  1364→      if (td) {
  1365→        td.textContent = round1(s) + '%';
  1366→        td.className = Math.abs(s - 100) < 0.05 ? 'ok' : 'bad';
  1367→      }
  1368→    });
  1369→    var bad = nutrients.some(function (n) { return Math.abs(sumPct(n.id) - 100) >= 0.05; });
  1370→    var ban = document.getElementById('sumWarn');
  1371→    if (bad) {
  1372→      ban.className = 'warn-banner show';
  1373→      ban.textContent = '⚠ La suma de % por nutriente debe ser 100%. Ajusta los valores o reparte en más etapas.';
  1374→    } else {
  1375→      ban.className = 'warn-banner';
  1376→    }
  1377→  }
  1378→
  1379→  function updateKgAndChart() {
  1380→    renderKgTable();
  1381→    updateChart();
  1382→    schedulePersist();
  1383→  }
  1384→
  1385→  function renderAll() {
  1386→    ensurePct();
  1387→    renderTotals();
  1388→    renderPctTable();
  1389→    renderKgTable();
  1390→    updateChart();
  1391→    schedulePersist();
  1392→  }
  1393→
  1394→  document.getElementById('btnAddNut').addEventListener('click', function () {
  1395→    if (!optionalQueue.length) return;
  1396→    var next = optionalQueue.shift();
  1397→    nutrients.push({ id: next.id, label: next.label, total: next.total, optional: true });
  1398→    pct[next.id] = equalSplit(stages.length);
  1399→    invalidatePresetChoice();
  1400→    renderAll();
  1401→  });
  1402→
  1403→  document.getElementById('btnAddStage').addEventListener('click', function () {
  1404→    invalidatePresetChoice();
  1405→    stages.push('Nueva etapa');
  1406→    nutrients.forEach(function (n) {
  1407→      var arr = pct[n.id];
  1408→      if (!arr.length) {
  1409→        pct[n.id] = equalSplit(stages.length);
  1410→        return;
  1411→      }
  1412→      var last = parseFloat(arr[arr.length - 1]) || 0;
  1413→      var a = round1(last / 2);
  1414→      var b = round1(last - a);
  1415→      arr[arr.length - 1] = a;
  1416→      arr.push(b);
  1417→      var s = sumPct(n.id);
  1418→      if (Math.abs(s - 100) > 0.05) {
  1419→        var diff = 100 - s;
  1420→        arr[arr.length - 1] = round1((parseFloat(arr[arr.length - 1]) || 0) + diff);
  1421→      }
  1422→    });
  1423→    renderAll();
  1424→  });
  1425→
  1426→  document.getElementById('btnResetDefaults').addEventListener('click', resetToFactoryDefaults);
  1427→
  1428→  document.getElementById('btnChartMacro').addEventListener('click', function () {
  1429→    if (chartNutGroup === 'macro') return;
  1430→    chartNutGroup = 'macro';
  1431→    syncChartGroupButtons();
  1432→    updateChart();
  1433→  });
  1434→  document.getElementById('btnChartMicro').addEventListener('click', function () {
  1435→    if (chartNutGroup === 'micro') return;
  1436→    chartNutGroup = 'micro';
  1437→    syncChartGroupButtons();
  1438→    updateChart();
  1439→  });
  1440→
  1441→  async function boot() {
  1442→    document.body.classList.add('np-booting');
  1443→    isBootstrapping = true;
  1444→    updateModeNote();
  1445→    BASE.forEach(function (b) {
  1446→      pct[b.id] = DEFAULT_PCT[b.id] ? DEFAULT_PCT[b.id].slice() : equalSplit(DEFAULT_STAGES.length);
  1447→    });
  1448→    ensurePct();
  1449→
  1450→    var resolved = await resolveInitialState();
  1451→    if (resolved.state) applyState(resolved.state);
  1452→    renderAll();
  1453→    if (
  1454→      resolved.cloudState &&
  1455→      resolved.localState &&
  1456→      (resolved.cloudState.updatedAt || 0) > (resolved.localState.updatedAt || 0)
  1457→    ) {
  1458→      saveStateLocal(snapshotState());
  1459→    }
  1460→
  1461→    setupPresetBar();
  1462→    await hydratePresets();
  1463→    wirePresetDirtyDetection();
  1464→    finishBootReveal();
  1465→  }
  1466→
  1467→  async function softReloadFromParent() {
  1468→    if (!isDashboardMode) return;
  1469→    isBootstrapping = true;
  1470→    document.body.classList.add('np-booting');
  1471→    var resolved = await resolveInitialState();
  1472→    if (resolved.state) applyState(resolved.state);
  1473→    renderAll();
  1474→    await hydratePresets();
  1475→    finishBootReveal();
  1476→  }
  1477→
  1478→  window.addEventListener('message', function (ev) {
  1479→    if (!ev.data || ev.data.type !== 'np-extraccion-etapa-reload') return;
  1480→    softReloadFromParent();
  1481→  });
  1482→
  1483→  boot();
  1484→})();
  1485→  </script>
  1486→</body>
  1487→</html>
  1488→
