     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   529→   529→    }
   530→   530→
   531→   531→    function fmt(n, d) {
   532→   532→      const x = num(n);
   533→   533→      if (Math.abs(x) < 1e-8) return '—';
   534→   534→      return x.toFixed(d != null ? d : 2);
   535→   535→    }
   536→   536→
   537→   537→    function fmtOx(x) {
   538→   538→      const v = num(x);
   539→   539→      if (v < 1e-8) return '0,00';
   540→   540→      return v.toFixed(2).replace('.', ',');
   541→   541→    }
   542→   542→
   543→   543→    function nutCard(title, elemPct, subLine, showElementalWord, isNutrient) {
   544→   544→      var line1 = fmt(elemPct) + ' % en masa' + (showElementalWord ? ' <span style="font-weight:600;color:#64748b;">(elemental)</span>' : '');
   545→   545→      var cls = 'nut-card' + (isNutrient ? ' is-nutrient' : '');
   546→   546→      return (
   547→   547→        '<div class="' + cls + '">' +
   548→   548→        '<h3>' + title + '</h3>' +
   549→   549→        '<div class="elem">' + line1 + '</div>' +
   550→   550→        (subLine ? '<div class="sub">' + subLine + '</div>' : '') +
   551→   551→        '</div>'
   552→   552→      );
   553→   553→    }
   554→   554→
   555→   555→    function buildNutrientsHtml(comp) {
   556→   556→      var parts = [];
   557→   557→      parts.push(nutCard('N (total)', comp.N, null, false, true));
   558→   558→      if (num(comp.N) > 1e-6 && (num(comp.N_NO3) > 1e-4 || num(comp.N_NH4) > 1e-4)) {
   559→   559→        parts.push(nutCard('N como NO₃⁻ (aprox.)', comp.N_NO3, null, false, true));
   560→   560→        parts.push(nutCard('N como NH₄⁺ (aprox.)', comp.N_NH4, null, false, true));
   561→   561→      }
   562→   562→      if (num(comp.P) > 1e-8) {
   563→   563→        parts.push(nutCard('Fósforo (P)', comp.P, 'Equivalente <strong>P₂O₅</strong> (uso agronómico): ' + fmtOx(comp.P2O5) + ' %', true, true));
   564→   564→      }
   565→   565→      if (num(comp.K) > 1e-8) {
   566→   566→        parts.push(nutCard('Potasio (K)', comp.K, 'Equivalente <strong>K₂O</strong> (uso agronómico): ' + fmtOx(comp.K2O) + ' %', true, true));
   567→   567→      }
   568→   568→      if (num(comp.Ca) > 1e-8) {
   569→   569→        parts.push(nutCard('Calcio (Ca)', comp.Ca, 'Equivalente <strong>CaO</strong> (uso agronómico): ' + fmtOx(comp.CaO) + ' %', true, true));
   570→   570→      }
   571→   571→      if (num(comp.Mg) > 1e-8) {
   572→   572→        parts.push(nutCard('Magnesio (Mg)', comp.Mg, 'Equivalente <strong>MgO</strong> (uso agronómico): ' + fmtOx(comp.MgO) + ' %', true, true));
   573→   573→      }
   574→   574→      if (num(comp.S) > 1e-8) parts.push(nutCard('Azufre (S)', comp.S, null, false, true));
   575→   575→      if (num(comp.Si) > 1e-8) parts.push(nutCard('Silicio (Si)', comp.Si, 'Equivalente <strong>SiO₂</strong> (referencia): ' + fmtOx(comp.SiO2) + ' %', true, true));
   576→   576→      if (num(comp.Zn) > 1e-8) parts.push(nutCard('Zinc (Zn)', comp.Zn, null, false, true));
   577→   577→      if (num(comp.Fe) > 1e-8) parts.push(nutCard('Hierro (Fe)', comp.Fe, null, false, true));
   578→   578→      if (num(comp.Mn) > 1e-8) parts.push(nutCard('Manganeso (Mn)', comp.Mn, null, false, true));
   579→   579→      if (num(comp.B) > 1e-8) parts.push(nutCard('Boro (B)', comp.B, null, false, true));
   580→   580→      if (num(comp.Cu) > 1e-8) parts.push(nutCard('Cobre (Cu)', comp.Cu, null, false, true));
   581→   581→      if (num(comp.Mo) > 1e-8) parts.push(nutCard('Molibdeno (Mo)', comp.Mo, null, false, true));
   582→   582→      if (num(comp.C) > 1e-8) parts.push(nutCard('Carbono (C)', comp.C, null, false, false));
   583→   583→      if (num(comp.H) > 1e-8) parts.push(nutCard('Hidrógeno (H)', comp.H, null, false, false));
   584→   584→      if (num(comp.O) > 1e-8) parts.push(nutCard('Oxígeno (O)', comp.O, null, false, false));
   585→   585→      return parts.join('');
   586→   586→    }
   587→   587→
   588→   588→    function npkTheoreticalHtml(comp) {
   589→   589→      if (num(comp.P2O5) > 1e-6 || num(comp.K2O) > 1e-6 || num(comp.N) > 1e-6) {
   590→   590→        var n = num(comp.N).toFixed(1).replace('.', ',');
   591→   591→        var p = num(comp.P2O5).toFixed(1).replace('.', ',');
   592→   592→        var k = num(comp.K2O).toFixed(1).replace('.', ',');
   593→   593→        return '<div class="ok-tag" style="margin-top:8px;display:inline-block;">Etiqueta tipo N – P₂O₅ – K₂O (teórico, %): ' + n + ' – ' + p + ' – ' + k + '</div>';
   594→   594→      }
   595→   595→      return '';
   596→   596→    }
   597→   597→
   598→   598→    function updateRowDetail(id) {
   599→   599→      var wrap = document.getElementById('mol_wrap_' + id);
   600→   600→      if (!wrap) return;
   601→   601→      var r = blendRows.find(function(x) { return x.id === id; });
   602→   602→      if (!r || !String(r.material).trim()) {
   603→   603→        wrap.innerHTML = '<p style="margin:0;font-size:12px;color:#94a3b8;">Escribe o elige una fórmula para ver el detalle teórico de esta molécula.</p>';
   604→   604→        return;
   605→   605→      }
   606→   606→      var info = resolveMaterial(r.material);
   607→   607→      if (!info.ok) {
   608→   608→        wrap.innerHTML = '<p class="err" style="margin:0;">' + escapeHtml(info.error) + '</p>';
   609→   609→        return;
   610→   610→      }
   611→   611→      var c = info.comp;
   612→   612→      var pmLine = info.mw
   613→   613→        ? '<div class="pm-line">PM: <strong>' + info.mw.toFixed(2) + ' g/mol</strong></div>'
   614→   614→        : '<div class="pm-line">PM: no aplica (análisis manual).</div>';
   615→   615→      wrap.innerHTML =
   616→   616→        '<p class="mol-theory-title"><strong>Composición teórica</strong> de esta molécula al 100% (sustancia pura)</p>' +
   617→   617→        '<div class="pm-line">Fórmula: <strong>' + escapeHtml(info.displayFormula || '') + '</strong></div>' +
   618→   618→        pmLine +
   619→   619→        npkTheoreticalHtml(c) +
   620→   620→        '<div class="nut-grid">' + buildNutrientsHtml(c) + '</div>';
   621→   621→    }
   622→   622→
   623→   623→    function refreshAllRowDetails() {
   624→   624→      blendRows.forEach(function(r) { updateRowDetail(r.id); });
   625→   625→    }
   626→   626→
   627→   627→    function addBlendRow(formula, pct) {
   628→   628→      blendRows.push({ id: ++blendRowId, material: formula || '', pct: pct != null ? String(pct) : '' });
   629→   629→      renderBlend();
   630→   630→    }
   631→   631→
   632→   632→    function removeBlendRow(id) {
   633→   633→      const i = blendRows.findIndex(r => r.id === id);
   634→   634→      if (i >= 0) {
   635→   635→        blendRows.splice(i, 1);
   636→   636→        if (!blendRows.length) {
   637→   637→          blendRows.push({ id: ++blendRowId, material: '', pct: '100' });
   638→   638→        }
   639→   639→        renderBlend();
   640→   640→      }
   641→   641→    }
   642→   642→
   643→   643→    function clearBlend() {
   644→   644→      if (!blendRows.length && !othersPct) return;
   645→   645→      if (!confirm('¿Vaciar filas y Otros?')) return;
   646→   646→      blendRows.length = 0;
   647→   647→      othersPct = 0;
   648→   648→      var oi = document.getElementById('othersPctInput');
   649→   649→      if (oi) oi.value = '0';
   650→   650→      addBlendRow('', '100');
   651→   651→    }
   652→   652→
   653→   653→    function onBlendMat(id, v) {
   654→   654→      const r = blendRows.find(x => x.id === id);
   655→   655→      if (r) {
   656→   656→        r.material = v;
   657→   657→        updateRowDetail(id);
   658→   658→        recalcBlend();
   659→   659→        showRowSuggestions(id, v);
   660→   660→      }
   661→   661→    }
   662→   662→
   663→   663→    function onBlendPct(id, v) {
   664→   664→      const r = blendRows.find(x => x.id === id);
   665→   665→      if (r) { r.pct = v; recalcBlend(); }
   666→   666→    }
   667→   667→
   668→   668→    function renderBlend() {
   669→   669→      const host = document.getElementById('blendLines');
   670→   670→      if (!blendRows.length) {
   671→   671→        host.innerHTML = '<p style="margin:0 0 10px;font-size:13px;color:#64748b;">Pulsa <strong>+ Agregar molécula</strong> y elige fórmulas del listado (ej. KNO3, K2SO4).</p>';
   672→   672→        recalcBlend();
   673→   673→        return;
   674→   674→      }
   675→   675→      host.innerHTML = blendRows.map(function(r) {
   676→   676→        return (
   677→   677→          '<div class="mol-block" data-bid="' + r.id + '">' +
   678→   678→          '<div class="blend-line">' +
   679→   679→          '<div class="blend-line-formula">' +
   680→   680→          '<input type="text" id="formula_input_' + r.id + '" class="formula-input-narrow" placeholder="Fórmula" autocomplete="off" autocapitalize="off" spellcheck="false" ' +
   681→   681→          'value="' + escapeAttr(r.material) + '" onfocus="showRowSuggestions(' + r.id + ',this.value)" onblur="deferHideRowSuggestions(' + r.id + ')" oninput="onBlendMat(' + r.id + ',this.value)" />' +
   682→   682→          '<div id="row_suggestions_' + r.id + '" class="row-suggestions"></div>' +
   683→   683→          '</div>' +
   684→   684→          '<div class="blend-line-actions">' +
   685→   685→          '<span class="pct-lbl">% en producto</span>' +
   686→   686→          '<input type="number" class="pct-compact" min="0" max="100" step="0.01" value="' + escapeAttr(r.pct) + '" oninput="onBlendPct(' + r.id + ',this.value)" />' +
   687→   687→          '<button type="button" class="btn-sm btn-del" onclick="removeBlendRow(' + r.id + ')">Quitar</button>' +
   688→   688→          '</div>' +
   689→   689→          '</div>' +
   690→   690→          '<div id="mol_wrap_' + r.id + '" class="mol-detail-inner"></div>' +
   691→   691→          '</div>'
   692→   692→        );
   693→   693→      }).join('');
   694→   694→      recalcBlend();
   695→   695→      refreshAllRowDetails();
   696→   696→    }
   697→   697→
   698→   698→    function recalcBlend() {
   699→   699→      othersPct = num(document.getElementById('othersPctInput').value);
   700→   700→      const totals = zeroComp();
   701→   701→      let sumMat = 0;
   702→   702→      blendRows.forEach(function(r) {
   703→   703→        const p = Math.max(0, num(r.pct));
   704→   704→        sumMat += p;
   705→   705→        const info = resolveMaterial(r.material);
   706→   706→        if (info.ok) {
   707→   707→          COLS.forEach(function(k) {
   708→   708→            totals[k] += (p / 100) * num(info.comp[k]);
   709→   709→          });
   710→   710→        }
   711→   711→      });
   712→   712→      const totalPct = sumMat + othersPct;
   713→   713→      const box = document.getElementById('blendValidation');
   714→   714→      const totalBox = document.getElementById('blendTotalBox');
   715→   715→      const nutDiv = document.getElementById('blendTotalNutrients');
   716→   716→      if (Math.abs(totalPct - 100) <= 0.02 && blendRows.some(function(r) { return String(r.material).trim(); })) {
   717→   717→        box.textContent = 'Suma: ' + totalPct.toFixed(2) + '% — OK.';
   718→   718→        box.style.color = '#166534';
   719→   719→        totalBox.style.display = 'block';
   720→   720→        var labels = { N: 'N', P: 'P', K: 'K', Ca: 'Ca', Mg: 'Mg', S: 'S', Si: 'Si', C: 'C', H: 'H', O: 'O', Zn: 'Zn', Fe: 'Fe', Mn: 'Mn', B: 'B', Cu: 'Cu', Mo: 'Mo',
   721→   721→          N_NO3: 'N-NO₃', N_NH4: 'N-NH₄', P2O5: 'P₂O₅', K2O: 'K₂O', CaO: 'CaO', MgO: 'MgO', SiO2: 'SiO₂' };
   722→   722→        var elemOrder = ['N', 'N_NO3', 'N_NH4', 'P', 'K', 'Ca', 'Mg', 'S', 'Si', 'Zn', 'Fe', 'Mn', 'B', 'Cu', 'Mo', 'C', 'H', 'O'];
   723→   723→        var oxOrder = ['P2O5', 'K2O', 'CaO', 'MgO', 'SiO2'];
   724→   724→        var lineElem = [];
   725→   725→        elemOrder.forEach(function(k) {
   726→   726→          if (totals[k] > 1e-4) lineElem.push('<strong>' + labels[k] + '</strong>: ' + totals[k].toFixed(2) + ' %');
   727→   727→        });
   728→   728→        var lineOx = [];
   729→   729→        oxOrder.forEach(function(k) {
   730→   730→          if (totals[k] > 1e-4) lineOx.push('<strong>' + labels[k] + '</strong>: ' + totals[k].toFixed(2) + ' %');
   731→   731→        });
   732→   732→        nutDiv.innerHTML =
   733→   733→          '<p class="blend-total-label">% ponderado — forma elemental (todo lo que aporta)</p>' +
   734→   734→          '<p class="blend-total-line">' + (lineElem.length ? lineElem.join(' · ') : '—') + '</p>' +
   735→   735→          '<div class="blend-detail-card">' +
   736→   736→          '<div class="blend-detail-card-title">Equivalente en óxido (P₂O₅, K₂O, CaO, MgO, SiO₂)</div>' +
   737→   737→          '<p class="blend-total-line" style="margin:0;">' + (lineOx.length ? lineOx.join(' · ') : '—') + '</p>' +
   738→   738→          '</div>';
   739→   739→      } else {
   740→   740→        box.textContent = blendRows.length
   741→   741→          ? ('Suma: ' + totalPct.toFixed(2) + '% — Ajusta a 100% (ingredientes + Otros).')
   742→   742→          : '';
   743→   743→        box.style.color = '#b91c1c';
   744→   744→        totalBox.style.display = 'none';
   745→   745→      }
   746→   746→    }
   747→   747→
   748→   748→    document.getElementById('othersPctInput').addEventListener('input', function() {
   749→   749→      recalcBlend();
   750→   750→    });
   751→   751→
   752→   752→    function escapeHtml(s) {
   753→   753→      const d = document.createElement('div');
   754→   754→      d.textContent = s;
   755→   755→      return d.innerHTML;
   756→   756→    }
   757→   757→
   758→   758→    function escapeAttr(s) {
   759→   759→      return String(s || '').replace(/&/g, '&amp;').replace(/"/g, '&quot;').replace(/</g, '&lt;');
   760→   760→    }
   761→   761→
   762→   762→    document.addEventListener('click', function(e) {
   763→   763→      if (e.target.closest('.blend-line-formula')) return;
   764→   764→      blendRows.forEach(function(r) { hideRowSuggestions(r.id); });
   765→   765→    });
   766→   766→
   767→   767→    function snapshotBlend() {
   768→   768→      return {
   769→   769→        blendRowId: blendRowId,
   770→   770→        othersPct: document.getElementById('othersPctInput').value,
   771→   771→        rows: blendRows.map(function (r) { return { material: r.material, pct: r.pct }; })
   772→   772→      };
   773→   773→    }
   774→   774→    function applyBlend(d) {
   775→   775→      if (!d || !Array.isArray(d.rows) || !d.rows.length) return;
   776→   776→      blendRowId = Number(d.blendRowId) || 0;
   777→   777→      blendRows.length = 0;
   778→   778→      d.rows.forEach(function (r) {
   779→   779→        blendRows.push({ id: ++blendRowId, material: r.material || '', pct: r.pct != null ? String(r.pct) : '' });
   780→   780→      });
   781→   781→      othersPct = parseFloat(d.othersPct) || 0;
   782→   782→      document.getElementById('othersPctInput').value = othersPct;
   783→   783→      renderBlend();
   784→   784→    }
   785→   785→
   786→   786→    refreshSuggestions();
   787→   787→  </script>
   788→   788→  <script src="assets/np-free-local-persist.js"></script>
   789→   789→  <script>
   790→   790→    (function () {
   791→   791→      var loaded = window.NpFreePersist.load('fertilizer_composition');
   792→   792→      if (loaded && loaded.rows && loaded.rows.length) applyBlend(loaded);
   793→   793→      else addBlendRow('', '100');
   794→   794→      window.NpFreePersist.bind('fertilizer_composition', snapshotBlend, applyBlend);
   795→   795→    })();
   796→   796→  </script>
   797→   797→</body>
   798→   798→</html>
   799→   799→
