     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   547→   547→      const tieneMgSO4 = enmiendasSeleccionadas.find(a => a.id === 'mgso4-mono');
   548→   548→      const tieneSOP = enmiendasSeleccionadas.find(a => a.id === 'sop-granular');
   549→   549→
   550→   550→      if (tieneDolomita && caRestante > 0 && mgRestante > 0) {
   551→   551→        const caKgHaNeeded = convertMeqToKgHa(caRestante, 20.04);
   552→   552→        const mgKgHaNeeded = convertMeqToKgHa(mgRestante, 12.15);
   553→   553→        const caAmount = caKgHaNeeded / ((tieneDolomita.ca || 21.7) / 100);
   554→   554→        const mgAmount = mgKgHaNeeded / ((tieneDolomita.mg || 13.2) / 100);
   555→   555→        const dosisDolomita = Math.max(caAmount, mgAmount);
   556→   556→        estrategia.push({ tipo: 'dolomite', dosis: dosisDolomita });
   557→   557→        caRestante = Math.max(0, caRestante - convertKgHaToMeq(dosisDolomita * ((tieneDolomita.ca || 21.7) / 100), 20.04));
   558→   558→        mgRestante = Math.max(0, mgRestante - convertKgHaToMeq(dosisDolomita * ((tieneDolomita.mg || 13.2) / 100), 12.15));
   559→   559→      }
   560→   560→
   561→   561→      if (caRestante > 0) {
   562→   562→        if (tieneYeso) {
   563→   563→          const caKgHaNeeded = convertMeqToKgHa(caRestante, 20.04);
   564→   564→          estrategia.push({ tipo: 'gypsum', dosis: caKgHaNeeded / ((tieneYeso.ca || 23.3) / 100) });
   565→   565→          caRestante = 0;
   566→   566→        } else if (tieneCalAgricola) {
   567→   567→          const caKgHaNeeded = convertMeqToKgHa(caRestante, 20.04);
   568→   568→          estrategia.push({ tipo: 'lime', dosis: caKgHaNeeded / ((tieneCalAgricola.ca || 40) / 100) });
   569→   569→          caRestante = 0;
   570→   570→        }
   571→   571→      }
   572→   572→
   573→   573→      if (mgRestante > 0 && tieneMgSO4) {
   574→   574→        const mgKgHaNeeded = convertMeqToKgHa(mgRestante, 12.15);
   575→   575→        estrategia.push({ tipo: 'mgso4-mono', dosis: mgKgHaNeeded / ((tieneMgSO4.mg || 17) / 100) });
   576→   576→        mgRestante = 0;
   577→   577→      }
   578→   578→
   579→   579→      if (kRestante > 0 && tieneSOP) {
   580→   580→        const kKgHaNeeded = convertMeqToKgHa(kRestante, 39.1);
   581→   581→        estrategia.push({ tipo: 'sop-granular', dosis: kKgHaNeeded / ((tieneSOP.k || 41.5) / 100) });
   582→   582→        kRestante = 0;
   583→   583→      }
   584→   584→
   585→   585→      const so4YaAportado = estrategia.reduce((t, e) => {
   586→   586→        const am = enmiendasSeleccionadas.find(a => a.id === e.tipo);
   587→   587→        return t + (e.dosis * ((am?.so4 || 0) / 100));
   588→   588→      }, 0);
   589→   589→      const so4Restante = Math.max(0, so4Necesario - so4YaAportado);
   590→   590→      if (so4Restante > 0 && tieneYeso) estrategia.push({ tipo: 'gypsum', dosis: so4Restante / ((tieneYeso.so4 || 55.8) / 100) });
   591→   591→
   592→   592→      return estrategia.filter(e => e.dosis >= 100);
   593→   593→    }
   594→   594→
   595→   595→    function showCombinedAmendmentResults(details, reachPercent) {
   596→   596→      const resultsSection = document.getElementById('amendment-results');
   597→   597→      const factor = reachPercent / 100;
   598→   598→      const adjusted = details.map(x => ({
   599→   599→        ...x,
   600→   600→        amount: x.amount * factor,
   601→   601→        k: x.k * factor,
   602→   602→        ca: x.ca * factor,
   603→   603→        mg: x.mg * factor,
   604→   604→        so4: x.so4 * factor,
   605→   605→        si: x.si * factor
   606→   606→      }));
   607→   607→
   608→   608→      if (!adjusted.length) {
   609→   609→        resultsSection.innerHTML = `<h3>📊 ${t('Resultados del Cálculo de Enmiendas', 'Amendment Calculation Results')}</h3><p>${t('No se requieren enmiendas con las seleccionadas actuales.', 'No amendments are required with the currently selected materials.')}</p>`;
   610→   610→        resultsSection.style.display = 'block';
   611→   611→        return;
   612→   612→      }
   613→   613→
   614→   614→      const totals = adjusted.reduce((acc, a) => {
   615→   615→        acc.k += a.k || 0; acc.ca += a.ca || 0; acc.mg += a.mg || 0; acc.so4 += a.so4 || 0; acc.si += a.si || 0;
   616→   616→        return acc;
   617→   617→      }, { k:0, ca:0, mg:0, so4:0, si:0 });
   618→   618→
   619→   619→      let html = `<h3>📊 ${t('Resultados del Cálculo de Enmiendas', 'Amendment Calculation Results')}</h3>`;
   620→   620→      html += `<div class="amendment-summary"><h4>🎯 ${t('Aportes Totales:', 'Total Contributions:')}</h4><ul>`;
   621→   621→      if (totals.k > 0) html += `<li><strong>${t('Potasio', 'Potassium')} (K⁺):</strong> ${formatNumber(totals.k)} kg/ha</li>`;
   622→   622→      if (totals.ca > 0) html += `<li><strong>${t('Calcio', 'Calcium')} (Ca²⁺):</strong> ${formatNumber(totals.ca)} kg/ha</li>`;
   623→   623→      if (totals.mg > 0) html += `<li><strong>${t('Magnesio', 'Magnesium')} (Mg²⁺):</strong> ${formatNumber(totals.mg)} kg/ha</li>`;
   624→   624→      if (totals.so4 > 0) html += `<li><strong>${t('Sulfato', 'Sulfate')} (SO₄²⁻):</strong> ${formatNumber(totals.so4)} kg/ha</li>`;
   625→   625→      if (totals.si > 0) html += `<li><strong>${t('Silicio', 'Silicon')} (<span class="notranslate" translate="no">Si</span>):</strong> ${formatNumber(totals.si)} kg/ha</li>`;
   626→   626→      html += '</ul>';
   627→   627→      html += `<div style="font-size:12px;color:#64748b;margin-top:6px;">${t('% del volumen de suelo explorado por raíces', '% of soil volume explored by roots')} (${formatNumber(reachPercent,0)}%).</div>`;
   628→   628→      html += '</div>';
   629→   629→      html += `<div class="amendment-details"><h4>📋 ${t('Detalles por Enmienda:', 'Amendment Details:')}</h4><table class="results-table"><thead><tr><th>${t('Enmienda', 'Amendment')}</th><th>${t('Cantidad', 'Quantity')} (kg/ha)</th><th>K⁺</th><th>Ca²⁺</th><th>Mg²⁺</th><th>SO₄²⁻</th><th><span class="notranslate" translate="no">Si</span></th></tr></thead><tbody>`;
   630→   630→      adjusted.forEach(a => {
   631→   631→        html += `<tr><td>${a.name}</td><td>${formatNumber(a.amount)}</td><td>${a.k > 0 ? formatNumber(a.k) : '-'}</td><td>${a.ca > 0 ? formatNumber(a.ca) : '-'}</td><td>${a.mg > 0 ? formatNumber(a.mg) : '-'}</td><td>${a.so4 > 0 ? formatNumber(a.so4) : '-'}</td><td>${a.si > 0 ? formatNumber(a.si) : '-'}</td></tr>`;
   632→   632→      });
   633→   633→      html += '</tbody></table></div>';
   634→   634→      resultsSection.innerHTML = html;
   635→   635→      resultsSection.style.display = 'block';
   636→   636→    }
   637→   637→
   638→   638→    function calculateAmendment() {
   639→   639→      const selected = getSelectedAmendments();
   640→   640→      if (!selected.length) {
   641→   641→        alert(t('Por favor selecciona al menos una enmienda antes de calcular', 'Please select at least one amendment before calculating'));
   642→   642→        return;
   643→   643→      }
   644→   644→      const kTarget = parseFloat(document.getElementById('k-target').value || 0);
   645→   645→      const caTarget = parseFloat(document.getElementById('ca-target').value || 0);
   646→   646→      const mgTarget = parseFloat(document.getElementById('mg-target').value || 0);
   647→   647→      const naTarget = parseFloat(document.getElementById('na-target').value || 0);
   648→   648→      const soilPH = parseFloat(document.getElementById('soil-ph').value || 7);
   649→   649→      const reachPercent = getSoilReachPercent();
   650→   650→
   651→   651→      const strategy = calcularEstrategiaEnmiendas(selected, {
   652→   652→        ca: Math.max(0, caTarget),
   653→   653→        mg: Math.max(0, mgTarget),
   654→   654→        k: Math.max(0, kTarget),
   655→   655→        so4: naTarget < 0 ? Math.abs(naTarget) : 0,
   656→   656→        pH: soilPH
   657→   657→      });
   658→   658→
   659→   659→      const details = strategy.map(s => {
   660→   660→        const a = selected.find(x => x.id === s.tipo);
   661→   661→        const amount = s.dosis;
   662→   662→        const ca = amount * ((a?.ca || 0) / 100);
   663→   663→        const mg = amount * ((a?.mg || 0) / 100);
   664→   664→        const k = amount * ((a?.k || 0) / 100);
   665→   665→        const so4 = amount * ((a?.so4 || 0) / 100);
   666→   666→        const si = amount * ((a?.si || 0) / 100);
   667→   667→        return { name: a?.name || s.tipo, amount, ca, mg, k, so4, si };
   668→   668→      });
   669→   669→
   670→   670→      showCombinedAmendmentResults(details, reachPercent);
   671→   671→    }
   672→   672→
   673→   673→    function resetAmendmentForm() {
   674→   674→      ['k-initial','ca-initial','mg-initial','h-initial','na-initial','al-initial'].forEach(id => document.getElementById(id).value = '0.00');
   675→   675→      ['k-target','ca-target','mg-target','h-target','na-target','al-target'].forEach(id => document.getElementById(id).value = '0.00');
   676→   676→      document.getElementById('cic-total').value = '0.00';
   677→   677→      document.getElementById('soil-density').value = '1.1';
   678→   678→      document.getElementById('soil-depth').value = '30';
   679→   679→      document.getElementById('soil-ph').value = '';
   680→   680→      document.getElementById('soil-reach-percent').value = '100';
   681→   681→      document.getElementById('amendment-results').style.display = 'none';
   682→   682→      calculateCationPercentages(0);
   683→   683→      updatePHIndicator();
   684→   684→    }
   685→   685→
   686→   686→    function boot() {
   687→   687→      loadAmendmentsTable();
   688→   688→      updatePHIndicator();
   689→   689→      ['k-initial','ca-initial','mg-initial','h-initial','na-initial','al-initial'].forEach(id => {
   690→   690→        document.getElementById(id).addEventListener('input', calculateCIC);
   691→   691→      });
   692→   692→      document.getElementById('soil-ph').addEventListener('input', updatePHIndicator);
   693→   693→      document.getElementById('calculate-amendment').addEventListener('click', calculateAmendment);
   694→   694→      document.getElementById('reset-amendment').addEventListener('click', resetAmendmentForm);
   695→   695→    }
   696→   696→
   697→   697→    document.addEventListener('DOMContentLoaded', boot);
   698→   698→  </script>
   699→   699→  <script src="assets/np-free-local-persist.js"></script>
   700→   700→  <script>
   701→   701→    if (/[?&]embed=(?:login|dashboard)(?:&|$)/.test(location.search || '')) {
   702→   702→      document.documentElement.classList.add('embed-login');
   703→   703→    }
   704→   704→    (function () {
   705→   705→      var IDS = [
   706→   706→        'k-initial', 'ca-initial', 'mg-initial', 'h-initial', 'na-initial', 'al-initial',
   707→   707→        'k-target', 'ca-target', 'mg-target', 'h-target', 'na-target', 'al-target',
   708→   708→        'cic-total', 'soil-density', 'soil-depth', 'soil-ph', 'soil-reach-percent'
   709→   709→      ];
   710→   710→      function apply(d) {
   711→   711→        window.NpFreePersist.applyIds(d, IDS);
   712→   712→        if (typeof calculateCIC === 'function') calculateCIC();
   713→   713→        if (typeof updatePHIndicator === 'function') updatePHIndicator();
   714→   714→      }
   715→   715→      document.addEventListener('DOMContentLoaded', function () {
   716→   716→        window.NpFreePersist.bind('enmienda', function () {
   717→   717→          return window.NpFreePersist.collectIds(IDS);
   718→   718→        }, apply);
   719→   719→      });
   720→   720→    })();
   721→   721→  </script>
   722→   722→</body>
   723→   723→</html>
   724→   724→
