     1→<!doctype html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
   710→      if (skipKey !== 'meq') el.meq.value = f(meq, 2);
   711→      if (skipKey !== 'dh') el.dh.value = f(dHv, 2);
   712→      if (skipKey !== 'eh') el.eh.value = f(eHv, 2);
   713→      if (skipKey !== 'fh') el.fh.value = f(fHv, 2);
   714→
   715→      const cls = hardnessClassByPpm(ppm);
   716→      el.hClass.textContent = `Clasificación: ${cls}`;
   717→      el.hSummary.innerHTML = `
   718→        <strong>Lectura rápida:</strong> ${cls} · ${f(ppm, 1)} ppm como CaCO₃.<br>
   719→        <span class="muted">Equivalente estimado: ${f(meq, 2)} meq/L · ${f(dHv, 2)} °dH · ${f(eHv, 2)} °e · ${f(fHv, 2)} °fH.</span>
   720→      `;
   721→    }
   722→
   723→    function ppmFromField(key, raw) {
   724→      const v = numOrZeroForDisplay(raw);
   725→      if (key === 'ppm') return v;
   726→      if (key === 'meq') return v * EQ_CACO3;
   727→      if (key === 'dh') return v * PPM_PER_DH;
   728→      if (key === 'eh') return v * PPM_PER_EH;
   729→      if (key === 'fh') return v * PPM_PER_FH;
   730→      return v;
   731→    }
   732→
   733→    function onHardnessInput(hardKey) {
   734→      if (isAllHardnessEmpty()) {
   735→        setHardnessEmptyUI();
   736→        return;
   737→      }
   738→      const raw = hardnessFields[hardKey].value;
   739→      if (String(raw).trim() === '') return;
   740→      const ppm = ppmFromField(hardKey, raw);
   741→      syncHardnessFromPpm(ppm, hardKey);
   742→    }
   743→
   744→    function normalizeHardnessOnBlur(e) {
   745→      const node = e.target;
   746→      const key = node.getAttribute('data-hardness');
   747→      if (!key) return;
   748→      if (isAllHardnessEmpty()) {
   749→        setHardnessEmptyUI();
   750→        return;
   751→      }
   752→      if (String(node.value).trim() === '') {
   753→        Object.values(hardnessFields).forEach((inp) => { inp.value = ''; });
   754→        setHardnessEmptyUI();
   755→        return;
   756→      }
   757→      const ppm = ppmFromField(key, node.value);
   758→      syncHardnessFromPpm(ppm, null);
   759→    }
   760→
   761→    function updateAcidCalc() {
   762→      const acid = acids.find(a => a.id === el.acid.value) || acids[0];
   763→      const meqPerMl = parseFloat(acid && acid.meqPerMl) || 0;
   764→      const rho = parseFloat(acid && acid.densityKgL) || 0;
   765→
   766→      const vol = getAcidVolume();
   767→      const volStr = vol.raw;
   768→      const volL = vol.volL;
   769→      const volM3 = vol.volM3;
   770→
   771→      if (volStr === '' || Number.isNaN(volL)) {
   772→        setAcidPlaceholderUI();
   773→        return;
   774→      }
   775→
   776→      if (el.volM3Equiv) {
   777→        el.volM3Equiv.innerHTML = '<span class="muted">Volumen usado: <strong>' + f(vol.inputValue, 3) + ' ' + (vol.unit === 'm3' ? 'm³' : 'L') + '</strong> = <strong>' + f(volM3, 3) + '</strong> m³ = <strong>' + f(volL, 2) + '</strong> L.</span>';
   778→      }
   779→
   780→      const hco3 = n(el.hco3.value);
   781→      const co3 = n(el.co3.value);
   782→      const residual = n(el.residual.value);
   783→      const sourceMeq = hco3 + co3;
   784→      const needMeq = Math.max(0, sourceMeq - residual);
   785→      // Igual que Análisis de agua: meq de ácido por m³ de agua = (meq/L) × 1000; mL/m³ = meq/m³ ÷ meq/mL del ácido.
   786→      const meqPerM3 = needMeq * 1000;
   787→      const mlPerM3 = meqPerMl > 0 ? meqPerM3 / meqPerMl : 0;
   788→      const totalMl = mlPerM3 * volM3;
   789→      const totalLAcid = totalMl / 1000;
   790→      const kgPerM3Water = (mlPerM3 / 1000) * rho;
   791→      const kgTotal = totalLAcid * rho;
   792→
   793→      el.acidResult.innerHTML = `
   794→        <strong>Resultado con ${acid.name}:</strong><br>
   795→        Meq/L a neutralizar = (${f(hco3, 2)} + ${f(co3, 2)}) − ${f(residual, 2)} = <strong>${f(needMeq, 2)} meq/L</strong><br>
   796→        Dosis = <strong>${f(mlPerM3, 2)} mL/m³</strong> de ácido <span class="muted">(${f(kgPerM3Water, 3)} kg de ácido / m³ de agua, aprox.)</span><br>
   797→        Para <strong>${f(vol.inputValue, vol.unit === 'm3' ? 3 : 2)} ${vol.unit === 'm3' ? 'm³' : 'L'}</strong> de agua (${f(volM3, 3)} m³ / ${f(volL, 2)} L): <strong>${f(totalLAcid, 3)} L</strong> de ácido (${f(totalMl, 1)} mL) · aprox. <strong>${f(kgTotal, 3)} kg</strong>
   798→      `;
   799→    }
   800→
   801→    function normalizeAcidInputBlur(e) {
   802→      const t = e.target;
   803→      if (!t || !t.getAttribute('data-acid-num')) return;
   804→      if (String(t.value).trim() === '') {
   805→        if (t.getAttribute('data-acid-vol') === '1') setAcidPlaceholderUI();
   806→        return;
   807→      }
   808→      const v = n(t.value);
   809→      t.value = f(v, 2);
   810→    }
   811→
   812→    function updateVolumePlaceholder() {
   813→      if (!el.volumeL || !el.volumeUnit) return;
   814→      el.volumeL.placeholder = el.volumeUnit.value === 'm3' ? 'ej. 0.2' : 'ej. 200';
   815→      updateAcidCalc();
   816→    }
   817→
   818→    fillAcids();
   819→    setHardnessEmptyUI();
   820→    setLabEmptyUI();
   821→    setAcidPlaceholderUI();
   822→
   823→    Object.keys(hardnessFields).forEach((key) => {
   824→      const node = hardnessFields[key];
   825→      node.addEventListener('input', () => onHardnessInput(key));
   826→      node.addEventListener('focusout', normalizeHardnessOnBlur);
   827→    });
   828→
   829→    [el.hco3, el.co3, el.residual, el.volumeL].forEach((node) => {
   830→      if (!node) return;
   831→      node.addEventListener('input', () => { updateAcidCalc(); });
   832→      node.addEventListener('focusout', normalizeAcidInputBlur);
   833→    });
   834→    if (el.volumeUnit) el.volumeUnit.addEventListener('change', updateVolumePlaceholder);
   835→    el.acid.addEventListener('change', updateAcidCalc);
   836→
   837→    [el.caLab, el.mgLab].forEach((node) => {
   838→      if (!node) return;
   839→      node.addEventListener('input', () => { updateLabCalc(); });
   840→      node.addEventListener('focusout', normalizeLabBlur);
   841→    });
   842→    [el.caLabU, el.mgLabU].forEach((node) => {
   843→      if (!node) return;
   844→      node.addEventListener('change', () => { updateLabCalc(); });
   845→    });
   846→
   847→    function snapshotAcidHardness() {
   848→      return {
   849→        ppm: el.ppm.value, meq: el.meq.value, dh: el.dh.value, eh: el.eh.value, fh: el.fh.value,
   850→        caLab: el.caLab.value, mgLab: el.mgLab.value, caLabU: el.caLabU.value, mgLabU: el.mgLabU.value,
   851→        hco3: el.hco3.value, co3: el.co3.value, residual: el.residual.value,
   852→        volumeL: el.volumeL.value, volumeUnit: el.volumeUnit.value, acid: el.acid.value
   853→      };
   854→    }
   855→    function applyAcidHardness(d) {
   856→      if (!d) return;
   857→      ['ppm', 'meq', 'dh', 'eh', 'fh', 'caLab', 'mgLab', 'hco3', 'co3', 'residual', 'volumeL'].forEach((k) => {
   858→        if (d[k] != null && el[k]) el[k].value = d[k];
   859→      });
   860→      if (d.caLabU != null) el.caLabU.value = d.caLabU;
   861→      if (d.mgLabU != null) el.mgLabU.value = d.mgLabU;
   862→      if (d.volumeUnit != null) el.volumeUnit.value = d.volumeUnit;
   863→      if (d.acid != null) el.acid.value = d.acid;
   864→      if (String(el.ppm.value || '').trim()) onHardnessInput('ppm');
   865→      else setHardnessEmptyUI();
   866→      updateLabCalc();
   867→      updateVolumePlaceholder();
   868→      updateAcidCalc();
   869→    }
   870→  </script>
   871→  <script src="assets/np-free-local-persist.js"></script>
   872→  <script>
   873→    (function () {
   874→      window.NpFreePersist.bind('agua_dureza', snapshotAcidHardness, applyAcidHardness);
   875→    })();
   876→  </script>
   877→</body>
   878→</html>
   879→
