     1→/**
     2→ * NutriPlant PRO — Glossary of agronomic technical terms
     3→ *
     4→ * Used across the 18 free tools to drive tooltip popovers and inline term
     5→ * highlighting. Each entry has a canonical `term`, a list of `aliases` that
     6→ * should also trigger the tooltip (case-insensitive), a one-line plain-language
     7→ * `short` definition (≤120 chars) and a fuller 1–2 sentence `long` explanation.
     8→ *
     9→ * Categories: soil | water | fertilizer | plant | climate | units
    10→ */
    11→
    12→export type GlossaryCategory = 'soil' | 'water' | 'fertilizer' | 'plant' | 'climate' | 'units';
    13→
    14→export interface GlossaryEntry {
    15→  term: string;
   533→    term: 'ETo',
   534→    aliases: ['reference evapotranspiration', 'evapotranspiración de referencia'],
   535→    category: 'climate',
   536→    short: 'Reference evapotranspiration; ET of a well-watered 0.12 m tall grass surface (mm/day).',
   537→    long: 'Computed via FAO-56 Penman-Monteith from temperature, humidity, wind and solar radiation. Serves as the climate-driven baseline for crop ETc.',
   538→  },
   539→  {
   540→    term: 'ETc',
   541→    aliases: ['crop evapotranspiration', 'evapotranspiración del cultivo'],
   542→    category: 'climate',
   543→    short: 'Crop evapotranspiration under standard conditions (mm/day); ETc = Kc × ETo.',
   544→    long: 'Represents water demand of a specific crop at a specific growth stage. Cumulative ETc over the season gives the irrigation requirement net of rainfall.',
   545→  },
   546→  {
   547→    term: 'Kc',
   548→    aliases: ['crop coefficient', 'coeficiente de cultivo'],
   549→    category: 'climate',
   550→    short: 'Crop coefficient; ratio of actual crop ET to reference grass ET at a given stage.',
   551→    long: 'Four FAO-56 stages: initial (Kc_ini), development (rising), mid (Kc_mid, peak), late (Kc_end). Tabulated per crop in FAO-56 Annex 12.',
   552→  },
   553→  {
   554→    term: 'FAO-56',
   555→    aliases: ['FAO 56', 'Allen 1998', 'Penman-Monteith FAO'],
   556→    category: 'climate',
   557→    short: 'FAO Irrigation and Drainage Paper 56; standard reference for crop ET calculation.',
   558→    long: 'Allen et al. (1998). Defines the dual/crop-coefficient approach, Kc tables for ~80 crops, and stress-adjustment equations. Universally adopted in irrigation scheduling software.',
   559→  },
   560→  {
   561→    term: 'transpiration',
   562→    aliases: ['transpiración'],
   563→    category: 'climate',
   564→    short: 'Water loss from plant leaves through stomata, driven by VPD.',
   565→    long: 'Cools the leaf, transports nutrients via mass flow, and maintains turgor. Equal to ETc when soil evaporation is negligible (full canopy cover).',
   566→  },
   567→  {
   568→    term: 'dew point',
   569→    aliases: ['punto de rocío', 'Td'],
   570→    category: 'climate',
   571→    short: 'Temperature at which air becomes saturated (RH=100%) and dew starts to form.',
   572→    long: 'Computed from vapor pressure via the Magnus formula. Difference between air T and Td indicates how close the air is to saturation; equals 0 in fog.',
   573→  },
   574→  {
   575→    term: 'solar radiation',
   576→    aliases: ['radiación solar', 'global radiation', 'Rs'],
   577→    category: 'climate',
   578→    short: 'Total shortwave radiation from the sun reaching a horizontal surface (W/m² or MJ/m²·d).',
   579→    long: 'Drives photosynthesis and ET. Peak ~1000 W/m² at solar noon on a clear day; daily total 5–30 MJ/m²·d depending on latitude and season.',
   580→  },
   581→  {
   582→    term: 'PAR',
   583→    aliases: ['photosynthetically active radiation', 'radiación fotosintéticamente activa'],
   584→    category: 'climate',
   585→    short: 'Photosynthetically Active Radiation; 400–700 nm waveband, ~45% of total solar.',
   586→    long: 'Measured in µmol photons/m²·s. Light-saturation point: ~500 µmol/m²·s for C3 crops, ~1500 for C4. Daily integral 10–50 mol/m²·d for productive canopies.',
   587→  },
   588→
   589→  // ===========================================================================
   590→  // UNITS
   591→  // ===========================================================================
   592→  {
   593→    term: 'ppm',
   594→    aliases: ['parts per million', 'mg/kg'],
   595→    category: 'units',
   596→    short: 'Parts per million; 1 mg of solute per kg of solution (≈ mg/L in dilute water).',
   597→    long: 'For irrigation water, 1 ppm = 1 mg/L = 1 g/m³. In concentrated stock solutions, density differs and the conversion is approximate.',
   598→  },
   599→  {
   600→    term: 'mg/L',
   601→    aliases: ['milligrams per litre', 'mg L-1'],
   602→    category: 'units',
   603→    short: 'Milligrams per litre; mass concentration, numerically equal to ppm in dilute water.',
   604→    long: 'Standard water-test unit. For soil extracts (1:5 soil:water), mg/L in the extract × extraction ratio → mg/kg soil.',
   605→  },
   606→  {
   607→    term: 'mmol/L',
   608→    aliases: ['millimolar', 'mM', 'mmol L-1'],
   609→    category: 'units',
   610→    short: 'Millimoles per litre; molar concentration (1 mmol/L = 6.022×10²⁰ ions per litre).',
   611→    long: 'Converts to ppm via molecular weight (1 mmol/L of Ca²⁺ = 40.08 mg/L Ca). Used in hydroponics and water chemistry for charge-balanced comparison.',
   612→  },
   613→  {
   614→    term: 'µmol/L',
   615→    aliases: ['micromolar', 'µM', 'umol/L', 'micromoles per litre'],
   616→    category: 'units',
   617→    short: 'Micromoles per litre; 1/1000 of mmol/L. Standard for micronutrients.',
   618→    long: 'Typical tissue-Si is 100–1000 µmol/L in sap; hydroponic Fe is 5–50 µmol/L (= 0.28–2.8 mg/L Fe). Avoids small decimal values in mmol/L.',
   619→  },
   620→  {
   621→    term: 'meq/L',
   622→    aliases: ['milliequivalents per litre', 'meq L-1', 'miliequivalentes por litro'],
   623→    category: 'units',
   624→    short: 'Milliequivalents per litre; ion concentration weighted by charge. 1 meq/L = mmol/L × valence.',
   625→    long: 'Used to charge-balance hydroponic and irrigation water analyses. Ca²⁺ at 1 meq/L = 0.5 mmol/L = 20 mg/L Ca; K⁺ at 1 meq/L = 1 mmol/L = 39.1 mg/L K.',
   626→  },
   627→  {
   628→    term: 'dS/m',
   629→    aliases: ['decisiemens per metre', 'dS m-1', 'mS/cm'],
   630→    category: 'units',
   631→    short: 'Decisiemens per metre; standard unit of electrical conductivity in soils and water.',
   632→    long: '1 dS/m = 1 mS/cm = 1000 µS/cm. In water, ~640 mg/L TDS (NaCl) or ~10 meq/L of ions. In saturated soil paste, threshold for salinity stress is ~4 dS/m.',
   633→  },
   634→  {
   635→    term: 'kPa',
   636→    aliases: ['kilopascal', 'kPa pressure'],
   637→    category: 'units',
   638→    short: 'Kilopascal; 1000 Pa. Standard unit for vapor pressure and soil water potential.',
   639→    long: 'Field capacity ≈ −33 kPa; permanent wilting point ≈ −1500 kPa. Saturation vapor pressure at 25°C ≈ 3.17 kPa. 1 bar = 100 kPa = 0.987 atm.',
   640→  },
   641→  {
   642→    term: 'W/m²',
   643→    aliases: ['watts per square metre', 'W m-2', 'irradiance'],
   644→    category: 'units',
   645→    short: 'Watts per square metre; instantaneous radiative flux density on a horizontal surface.',
   646→    long: 'Solar noon peak ~1000 W/m² on a clear day. Convert to daily MJ/m²·d by integrating (1 W/m² × 1 h = 3.6 kJ/m²). PAR sensor reads separately in µmol/m²·s.',
   647→  },
   648→  {
   649→    term: 'kg/ha',
   650→    aliases: ['kilograms per hectare', 'kg ha-1'],
   651→    category: 'units',
   652→    short: 'Kilograms per hectare; standard nutrient-application rate. 1 kg/ha = 0.1 g/m².',
   653→    long: 'Fertilizer rates are reported in product kg/ha, nutrient kg/ha, or nutrient kg/ha as oxide (N-P₂O₅-K₂O). 100 kg N/ha on 1 ha of 1.3 g/cm³ soil to 20 cm raises soil N by 38 mg/kg.',
   654→  },
   655→  {
   656→    term: 'm³/ha',
   657→    aliases: ['cubic metres per hectare', 'm3 ha-1', 'volume per hectare'],
   658→    category: 'units',
   659→    short: 'Cubic metres per hectare; irrigation or amendment volume per unit area. 1 m³/ha = 0.1 mm depth.',
   660→    long: 'To convert irrigation depth in mm to volume: m³/ha = mm × 10. So 50 mm irrigation = 500 m³/ha. Used in water-balance calculations and drip-system design.',
   661→  },
   662→];
   663→
   664→/**
   665→ * Find a glossary entry by term or alias, case-insensitively.
   666→ * Returns the first matching entry or null.
   667→ */
   668→export function findGlossary(term: string): GlossaryEntry | null {
   669→  const t = term.trim().toLowerCase();
   670→  if (!t) return null;
   671→  for (const e of GLOSSARY) {
   672→    if (e.term.toLowerCase() === t) return e;
   673→    if (e.aliases.some(a => a.toLowerCase() === t)) return e;
   674→  }
   675→  return null;
   676→}
   677→
   678→/**
   679→ * All categories in display order.
   680→ */
   681→export const GLOSSARY_CATEGORIES: GlossaryCategory[] = [
   682→  'soil', 'water', 'fertilizer', 'plant', 'climate', 'units',
   683→];
   684→
   685→/**
   686→ * Category labels for UI display.
   687→ */
   688→export const GLOSSARY_CATEGORY_LABELS: Record<GlossaryCategory, string> = {
   689→  soil: 'Soil',
   690→  water: 'Water',
   691→  fertilizer: 'Fertilizer',
   692→  plant: 'Plant',
   693→  climate: 'Climate',
   694→  units: 'Units',
   695→};
   696→
