     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   628→   628→          <circle cx="72" cy="68" r="3" fill="#fff" stroke="#cbd5e1"/>
   629→   629→        </svg>
   630→   630→        <p class="viz-caption">Agua hasta CC (+ aire en poro)</p>
   631→   631→      </div>
   632→   632→      <div class="viz-card">
   633→   633→        <div class="viz-title">Marchitez permanente (PMP)</div>
   634→   634→        <svg viewBox="0 0 120 120" width="132" aria-hidden="true">
   635→   635→          <defs>
   636→   636→            <clipPath id="clipPoroPmp"><circle cx="60" cy="60" r="52"/></clipPath>
   637→   637→          </defs>
   638→   638→          <circle cx="60" cy="60" r="52" fill="#faf8f5" stroke="#e2e8f0"/>
   639→   639→          <circle cx="42" cy="48" r="12" fill="#a67c52" stroke="#7c5738"/>
   640→   640→          <circle cx="78" cy="44" r="11" fill="#a67c52" stroke="#7c5738"/>
   641→   641→          <circle cx="58" cy="78" r="13" fill="#a67c52" stroke="#7c5738"/>
   642→   642→          <circle cx="82" cy="70" r="10" fill="#a67c52" stroke="#7c5738"/>
   643→   643→          <g clip-path="url(#clipPoroPmp)">
   644→   644→            <ellipse cx="60" cy="104" rx="22" ry="9" fill="rgba(56,189,248,0.95)" stroke="#0369a1" stroke-width="0.75"/>
   645→   645→          </g>
   646→   646→        </svg>
   647→   647→        <p class="viz-caption">Mínimo agua retenida (película muy pequeña)</p>
   648→   648→      </div>
   649→   649→    </div>
   650→   650→  </div>
   651→   651→
   652→   652→  <div id="panel2" class="section-panel" role="tabpanel" aria-labelledby="tab2">
   653→   653→    <h2 class="section-h2">Triángulo de textura (USDA)</h2>
   654→   654→    <p class="hint">Introduce arena, limo y arcilla (%) o <strong>arrastra el punto</strong> dentro del triángulo; los tres campos, la textura y un <strong>rango típico de CC y PMP</strong> aparecen en el recuadro verde. Idealmente deben sumar 100%. Las zonas de color reproducen límites oficiales USDA (soiltexture CRAN).</p>
   655→   655→
   656→   656→    <div class="tern-wrap">
   657→   657→      <div>
   658→   658→        <div class="grid-form" style="grid-template-columns: repeat(auto-fit, minmax(140px, 1fr));">
   659→   659→          <div class="field-stack">
   660→   660→            <label class="f" for="pctSand">% Arena</label>
   661→   661→            <input class="in" type="number" id="pctSand" min="0" max="100" step="0.1" value="30" />
   662→   662→          </div>
   663→   663→          <div class="field-stack">
   664→   664→            <label class="f" for="pctSilt">% Limo</label>
   665→   665→            <input class="in" type="number" id="pctSilt" min="0" max="100" step="0.1" value="40" />
   666→   666→          </div>
   667→   667→          <div class="field-stack">
   668→   668→            <label class="f" for="pctClay">% Arcilla</label>
   669→   669→            <input class="in" type="number" id="pctClay" min="0" max="100" step="0.1" value="30" />
   670→   670→          </div>
   671→   671→        </div>
   672→   672→        <div id="sumWarn"></div>
   673→   673→        <div class="btn-row">
   674→   674→          <button type="button" class="btn-sm" id="btnNormalize">Normalizar a 100%</button>
   675→   675→          <button type="button" class="btn-sm" id="btnEjemplo">Ejemplo 30 · 40 · 30</button>
   676→   676→        </div>
   677→   677→        <div style="margin-top:14px;">
   678→   678→          <div class="legend-line"><span class="sw" style="background:#2563eb;"></span> Línea de arena (constante arena)</div>
   679→   679→          <div class="legend-line"><span class="sw" style="background:#16a34a;"></span> Línea de limo (constante limo)</div>
   680→   680→          <div class="legend-line"><span class="sw" style="background:#ca8a04;"></span> Línea de arcilla (constante arcilla)</div>
   681→   681→        </div>
   682→   682→        <div class="particle-ref" aria-label="Referencia de tamaño de partículas">
   683→   683→          <h4>Tamaño de partículas (referencia USDA / ISSS)</h4>
   684→   684→          <table>
   685→   685→            <thead>
   686→   686→              <tr>
   687→   687→                <th>Partícula</th>
   688→   688→                <th>Diámetro (mm)</th>
   689→   689→                <th>vs arcilla</th>
   690→   690→              </tr>
   691→   691→            </thead>
   692→   692→            <tbody>
   693→   693→              <tr>
   694→   694→                <td>Arcilla</td>
   695→   695→                <td>&lt; 0,002</td>
   696→   696→                <td>Base (1×)</td>
   697→   697→              </tr>
   698→   698→              <tr>
   699→   699→                <td>Limo</td>
   700→   700→                <td>0,002 – 0,05</td>
   701→   701→                <td><em>1 a 25×</em> más grande</td>
   702→   702→              </tr>
   703→   703→              <tr>
   704→   704→                <td>Arena</td>
   705→   705→                <td>0,05 – 2,0</td>
   706→   706→                <td><em>25 a 1.000×</em> más grande</td>
   707→   707→              </tr>
   708→   708→            </tbody>
   709→   709→          </table>
   710→   710→        </div>
   711→   711→        <div class="class-out" id="textureClassOut">
   712→   712→          <span class="class-out__main" id="textureClassMain">—</span>
   713→   713→          <div class="class-out__cc-pmp" id="textureCcPmpOut" hidden></div>
   714→   714→        </div>
   715→   715→      </div>
   716→   716→      <div class="chart-wrap" style="margin:0;">
   717→   717→        <svg id="ternSvg" viewBox="-55 -35 640 530" xmlns="http://www.w3.org/2000/svg"></svg>
   718→   718→      </div>
   719→   719→    </div>
   720→   720→  </div>
   721→   721→
   722→   722→  <p class="foot-disclaimer">
   723→   723→    NutriPlant PRO — material educativo. Los valores típicos de CC y PMP varían con estructura, materia orgánica y método de medición; el triángulo de texturas sigue polígonos USDA estándar (referencia Soil Survey Manual / soiltexture). Combine con laboratorio y criterio local.
   724→   724→  </p>
   725→   725→
   726→   726→  <script src="assets/np-free-local-persist.js"></script>
   727→   727→  <script src="assets/np-soil-water-bridge.js?v=202606241500"></script>
   728→   728→  <script>
   729→   729→(function () {
   730→   730→  /* —— Tabs —— */
   731→   731→  var tabs = document.querySelectorAll('.tabs button[role="tab"]');
   732→   732→  var panels = { tab1: document.getElementById('panel1'), tab2: document.getElementById('panel2') };
   733→   733→  tabs.forEach(function (btn) {
   734→   734→    btn.addEventListener('click', function () {
   735→   735→      var id = btn.id;
   736→   736→      tabs.forEach(function (b) { b.setAttribute('aria-selected', b === btn ? 'true' : 'false'); });
   737→   737→      panels.tab1.classList.toggle('active', id === 'tab1');
   738→   738→      panels.tab2.classList.toggle('active', id === 'tab2');
   739→   739→      if (id === 'tab2') drawTernary();
   740→   740→    });
   741→   741→  });
   742→   742→
   743→   743→  /* —— Referencia CC / PMP por textura (ilustrativo) —— */
   744→   744→  var TEXTURE_SERIES = [
   745→   745→    { label: 'Arena', cc: 8, pmp: 3 },
   746→   746→    { label: 'Franco arenoso', cc: 12, pmp: 6 },
   747→   747→    { label: 'Franco', cc: 22, pmp: 11 },
   748→   748→    { label: 'Franco limoso', cc: 28, pmp: 14 },
   749→   749→    { label: 'Franco arcilloso', cc: 32, pmp: 17 },
   750→   750→    { label: 'Arcilla', cc: 38, pmp: 22 }
   751→   751→  ];
   752→   752→
   753→   753→  /** Rangos típicos % vol. CC/PMP por clase USDA del triángulo (referencia ilustrativa, alineada con pestaña Agua). */
   754→   754→  var TEXTURE_CC_PMP_MAP = {
   755→   755→    'Arena': { ccLo: 5, ccHi: 12, pmpLo: 1, pmpHi: 5 },
   756→   756→    'Arena franca': { ccLo: 8, ccHi: 15, pmpLo: 2, pmpHi: 6 },
   757→   757→    'Franco arenoso': { ccLo: 10, ccHi: 16, pmpLo: 4, pmpHi: 8 },
   758→   758→    'Franco': { ccLo: 18, ccHi: 26, pmpLo: 8, pmpHi: 14 },
   759→   759→    'Franco limoso': { ccLo: 24, ccHi: 32, pmpLo: 10, pmpHi: 18 },
   760→   760→    'Limo': { ccLo: 26, ccHi: 34, pmpLo: 12, pmpHi: 18 },
   761→   761→    'Franco arcilloso': { ccLo: 28, ccHi: 36, pmpLo: 14, pmpHi: 20 },
   762→   762→    'Franco arcilloso limoso': { ccLo: 30, ccHi: 38, pmpLo: 15, pmpHi: 22 },
   763→   763→    'Franco arcilloso arenoso': { ccLo: 26, ccHi: 34, pmpLo: 12, pmpHi: 18 },
   764→   764→    'Arcilloso limoso': { ccLo: 32, ccHi: 40, pmpLo: 16, pmpHi: 22 },
   765→   765→    'Arcilloso arenoso': { ccLo: 22, ccHi: 30, pmpLo: 10, pmpHi: 16 },
   766→   766→    'Arcilla': { ccLo: 34, ccHi: 45, pmpLo: 18, pmpHi: 26 }
   767→   767→  };
   768→   768→
   769→   769→  function updateTextureClassPanel(outLabel, sum) {
   770→   770→    var mainEl = document.getElementById('textureClassMain');
   771→   771→    var ccPmpEl = document.getElementById('textureCcPmpOut');
   772→   772→    if (!mainEl || !ccPmpEl) return;
   773→   773→    if (!sum || sum <= 0 || !outLabel || outLabel === '—') {
   774→   774→      mainEl.textContent = 'Ingresa arena, limo y arcilla (o arrastra el punto) para estimar textura.';
   775→   775→      ccPmpEl.hidden = true;
   776→   776→      ccPmpEl.textContent = '';
   777→   777→      return;
   778→   778→    }
   779→   779→    mainEl.textContent = 'Textura estimada: ' + outLabel;
   780→   780→    var ref = TEXTURE_CC_PMP_MAP[outLabel];
   781→   781→    if (ref) {
   782→   782→      ccPmpEl.innerHTML =
   783→   783→        '<span><strong>CC</strong> típica ' + ref.ccLo + '–' + ref.ccHi + '% vol.</span> · ' +
   784→   784→        '<span><strong>PMP</strong> típico ' + ref.pmpLo + '–' + ref.pmpHi + '% vol.</span>' +
   785→   785→        '<span class="class-out__ref-note">Referencia ilustrativa (varía con MO, compactación y método). En «Agua en suelo» puedes cargar un valor puntual desde el desplegable.</span>';
   786→   786→      ccPmpEl.hidden = false;
   787→   787→    } else {
   788→   788→      ccPmpEl.hidden = true;
   789→   789→      ccPmpEl.textContent = '';
   790→   790→    }
   791→   791→  }
   792→   792→
   793→   793→  var presetSel = document.getElementById('presetTex');
   794→   794→  var ph = document.createElement('option');
   795→   795→  ph.value = '';
   796→   796→  ph.textContent = '— Elige textura ilustrativa para rellenar CC y PMP (una vez) —';
   797→   797→  presetSel.appendChild(ph);
   798→   798→  TEXTURE_SERIES.forEach(function (t, i) {
   799→   799→    var o = document.createElement('option');
   800→   800→    o.value = String(i);
   801→   801→    o.textContent = t.label + ' (CC ' + t.cc + '%, PMP ' + t.pmp + '%)';
   802→   802→    presetSel.appendChild(o);
   803→   803→  });
   804→   804→  presetSel.addEventListener('change', function () {
   805→   805→    var idx = parseInt(presetSel.value, 10);
   806→   806→    if (isNaN(idx)) return;
   807→   807→    var t = TEXTURE_SERIES[idx];
   808→   808→    if (!t) return;
   809→   809→    document.getElementById('cc').value = t.cc;
   810→   810→    document.getElementById('pmp').value = t.pmp;
   811→   811→    updateWater();
   812→   812→    presetSel.value = '';
   813→   813→  });
   814→   814→
   815→   815→  function updateWater() {
   816→   816→    var cc = parseFloat(document.getElementById('cc').value) || 0;
   817→   817→    var pmp = parseFloat(document.getElementById('pmp').value) || 0;
   818→   818→    var depth = parseFloat(document.getElementById('depth').value) || 30;
   819→   819→    var areaHa = parseFloat(document.getElementById('areaHa').value) || 1;
   820→   820→    var rootEff = parseFloat(document.getElementById('rootEff').value) || 100;
   821→   821→    var effAreaHa = areaHa * (rootEff / 100);
   822→   822→    var hasSplitArea = rootEff < 99.5 && areaHa > 0;
   823→   823→
   824→   824→    var thetaStr = document.getElementById('thetaVol').value;
   825→   825→    var hasTheta = thetaStr !== '' && !Number.isNaN(parseFloat(thetaStr));
   826→   826→    var thetaVal = hasTheta ? parseFloat(thetaStr) : NaN;
   827→   827→
   828→   828→    var adPct = Math.max(0, cc - pmp);
   829→   829→    var volSoilM3 = areaHa * 10000 * (depth / 100);
   830→   830→    var adM3 = volSoilM3 * (adPct / 100);
   831→   831→    var realM3 = adM3 * (rootEff / 100);
   832→   832→
   833→   833→    var spans = [];
   834→   834→    spans.push(
   835→   835→      '<span class="calc-metric calc-metric--geom"><strong>Volumen de suelo</strong> (área × profundidad): <strong>' +
   836→   836→        volSoilM3.toFixed(0) +
   837→   837→        ' m³</strong></span>'
   838→   838→    );
   839→   839→    spans.push(
   840→   840→      '<span class="calc-metric calc-metric--pmp-band"><strong>Potencial de agua útil</strong> (referencia CC − PMP · no es tu humedad hoy): <strong>' +
   841→   841→        adPct.toFixed(1) +
   842→   842→        '% vol.</strong></span>'
   843→   843→    );
   844→   844→    spans.push(
   845→   845→      '<span class="calc-metric calc-metric--pmp-band"><strong>Volumen de ese potencial</strong> en el perfil: <strong>' +
   846→   846→        adM3.toFixed(0) +
   847→   847→        ' m³</strong></span>'
   848→   848→    );
   849→   849→    if (hasSplitArea) {
   850→   850→      spans.push(
   851→   851→        '<span class="calc-metric calc-metric--radical"><strong>Potencial × superficie explorada</strong> (<strong>' +
   852→   852→          rootEff +
   853→   853→          '%</strong> · <strong>' +
   854→   854→          effAreaHa.toFixed(2) +
   855→   855→          ' ha</strong> franja): <strong>' +
   856→   856→          realM3.toFixed(0) +
   857→   857→          ' m³</strong></span>'
   858→   858→      );
   859→   859→    } else {
   860→   860→      spans.push(
   861→   861→        '<span class="calc-metric calc-metric--radical"><strong>Potencial en superficie explorada</strong> (<strong>' +
   862→   862→          rootEff +
   863→   863→          '%</strong>): <strong>' +
   864→   864→          realM3.toFixed(0) +
   865→   865→          ' m³</strong></span>'
   866→   866→      );
   867→   867→    }
   868→   868→
   869→   869→    if (hasTheta) {
   870→   870→      var deficitPctRaw = cc - thetaVal;
   871→   871→      var deficitToCc = Math.max(0, deficitPctRaw);
   872→   872→      var lamMmTot = (deficitToCc / 100) * depth * 10;
   873→   873→      var lamM3Tot = volSoilM3 * (deficitToCc / 100);
   874→   874→      var lamM3Active = lamM3Tot * (rootEff / 100);
   875→   875→      var lamMmFranja = lamMmTot;
   876→   876→      var lamMmCropRef = areaHa > 0 ? lamM3Active / (areaHa * 10) : lamMmTot * (rootEff / 100);
   877→   877→      var lamM3Surplus = volSoilM3 * (Math.max(0, thetaVal - cc) / 100) * (rootEff / 100);
   878→   878→      var heroEl = document.getElementById('calcHeroResult');
   879→   879→
   880→   880→      if (heroEl) {
   881→   881→        heroEl.className = 'calc-hero-result';
   882→   882→        if (deficitPctRaw < -0.05) {
   883→   883→          heroEl.classList.add('is-visible', 'calc-hero-result--surplus');
   884→   884→          heroEl.innerHTML =
   885→   885→            '<p class="calc-hero-result__eyebrow">⚠️ Exceso sobre CC — no reponer suelo</p>' +
   886→   886→            '<div class="calc-hero-result__values">' +
   887→   887→            '<span class="calc-hero-result__m3">' +
   888→   888→            lamM3Surplus.toFixed(0) +
   889→   889→            '<span class="calc-hero-result__m3-unit">m³</span></span>' +
   890→   890→            (hasSplitArea
   891→   891→              ? '<span class="calc-hero-result__sep">·</span><span class="calc-hero-result__mm">≈ ' +
   892→   892→                ((Math.max(0, thetaVal - cc) / 100) * depth * 10).toFixed(1) +
   893→   893→                '<span class="calc-hero-result__mm-unit">mm</span></span>'
   894→   894→              : '') +
   895→   895→            '</div>' +
   896→   896→            '<p class="calc-hero-result__sub">Humedad por encima de CC en franja (<strong>' +
   897→   897→            effAreaHa.toFixed(2) +
   898→   898→            ' ha</strong>) — riesgo de encharcamiento.</p>';
   899→   899→        } else if (deficitToCc <= 0.05) {
   900→   900→          heroEl.classList.add('is-visible');
   901→   901→          heroEl.innerHTML =
   902→   902→            '<p class="calc-hero-result__eyebrow">✓ Suelo cerca de CC</p>' +
   903→   903→            '<p class="calc-hero-result__sub" style="margin:0;font-size:14px;color:#0f766e;font-weight:600;">Sin déficit de reposición hasta capacidad de campo.</p>';
   904→   904→        } else {
   905→   905→          heroEl.classList.add('is-visible');
   906→   906→          var heroMm = hasSplitArea ? lamMmFranja : lamMmTot;
   907→   907→          var heroM3 = hasSplitArea ? lamM3Active : lamM3Tot;
   908→   908→          var heroEyebrow = hasSplitArea
   909→   909→            ? '📍 Resultado para riego · franja ' + effAreaHa.toFixed(2) + ' ha (' + rootEff + '% superficie)'
   910→   910→            : '📍 Lámina hasta CC · toda el área';
   911→   911→          heroEl.innerHTML =
   912→   912→            '<p class="calc-hero-result__eyebrow">' +
   913→   913→            heroEyebrow +
   914→   914→            '</p>' +
   915→   915→            '<div class="calc-hero-result__values">' +
   916→   916→            '<span class="calc-hero-result__m3">' +
   917→   917→            heroM3.toFixed(0) +
   918→   918→            '<span class="calc-hero-result__m3-unit">m³</span></span>' +
   919→   919→            '<span class="calc-hero-result__sep">·</span>' +
   920→   920→            '<span class="calc-hero-result__mm">' +
   921→   921→            heroMm.toFixed(1) +
   922→   922→            '<span class="calc-hero-result__mm-unit">mm</span></span>' +
   923→   923→            '</div>' +
   924→   924→            (hasSplitArea
   925→   925→              ? '<p class="calc-hero-result__sub"><strong>Aplica ' +
   926→   926→                heroM3.toFixed(0) +
   927→   927→                ' m³</strong> en la franja regada (<strong>' +
   928→   928→                effAreaHa.toFixed(2) +
   929→   929→                ' ha</strong>) — eso son <strong>' +
   930→   930→                heroMm.toFixed(1) +
   931→   931→                ' mm</strong> de lámina en esa zona. No son dos riegos: <strong>m³ = lo que riegas</strong>; mm = la misma agua en profundidad. Sobre toda la ha cultivo (<strong>' +
   932→   932→                areaHa.toFixed(2) +
   933→   933→                ' ha</strong>) equivalen a <strong>' +
   934→   934→                lamMmCropRef.toFixed(1) +
   935→   935→                ' mm</strong> (mismos ' +
   936→   936→                heroM3.toFixed(0) +
   937→   937→                ' m³).</p>'
   938→   938→              : '<p class="calc-hero-result__sub">Aplica <strong>' +
   939→   939→                heroM3.toFixed(0) +
   940→   940→                ' m³</strong> (≈ <strong>' +
   941→   941→                heroMm.toFixed(1) +
   942→   942→                ' mm</strong> de lámina en el perfil) para reponer hasta CC.</p>');
   943→   943→        }
   944→   944→      }
   945→   945→
   946→   946→      spans.push(
   947→   947→        '<span class="calc-metric calc-metric--theta"><strong>Humedad actual</strong> (volumétrica): <strong>' +
   948→   948→          thetaVal.toFixed(1) +
   949→   949→          '% vol.</strong></span>'
   950→   950→      );
   951→   951→      spans.push(
   952→   952→        '<span class="calc-metric calc-metric--rep"><strong>Déficit hasta CC</strong> (tu CC − humedad actual): <strong>' +
   953→   953→          deficitToCc.toFixed(1) +
   954→   954→          '% vol.</strong>' +
   955→   955→          (deficitPctRaw < -0.05
   956→   956→            ? ' <em style="color:#b45309;font-style:normal;font-weight:700">· humedad por encima de CC (riesgo encharcamiento)</em>'
   957→   957→            : '') +
   958→   958→          '</span>'
   959→   959→      );
   960→   960→      spans.push(
   961→   961→        '<span class="calc-metric calc-metric--lamina"><strong>Lámina hasta CC</strong> (perfil · toda el área): <strong>' +
   962→   962→          lamMmTot.toFixed(1) +
   963→   963→          ' mm</strong> · <strong>' +
   964→   964→          lamM3Tot.toFixed(0) +
   965→   965→          ' m³</strong></span>'
   966→   966→      );
   967→   967→      var SB = window.NpSoilWaterBridge;
   968→   968→      var objZone = SB && typeof SB.computeObjectiveZone === 'function' ? SB.computeObjectiveZone(cc, pmp) : null;
   969→   969→      if (objZone) {
   970→   970→        var defObjPct = Math.max(0, objZone.highPctVol - thetaVal);
   971→   971→        var lamMmObj = (defObjPct / 100) * depth * 10;
   972→   972→        var lamM3ObjTot = volSoilM3 * (defObjPct / 100);
   973→   973→        var lamM3ObjFranja = lamM3ObjTot * (rootEff / 100);
   974→   974→        spans.push(
   975→   975→          '<span class="calc-metric calc-metric--objective"><strong>Zona objetivo riego</strong> (40–60% agua útil): <strong>' +
   976→   976→            objZone.lowPctVol +
   977→   977→            '–' +
   978→   978→            objZone.highPctVol +
   979→   979→            '% vol.</strong></span>'
   980→   980→        );
   981→   981→        if (defObjPct > 0.05) {
   982→   982→          spans.push(
   983→   983→            '<span class="calc-metric calc-metric--objective"><strong>Lámina hasta objetivo</strong> (hasta ' +
   984→   984→              objZone.highPctVol +
   985→   985→              '% vol. · 60% AU): <strong>' +
   986→   986→              lamMmObj.toFixed(1) +
   987→   987→              ' mm</strong> · <strong>' +
   988→   988→              (hasSplitArea ? lamM3ObjFranja.toFixed(0) + ' m³ franja' : lamM3ObjTot.toFixed(0) + ' m³') +
   989→   989→              '</strong></span>'
   990→   990→          );
   991→   991→        } else if (thetaVal >= objZone.lowPctVol - 0.05 && thetaVal <= objZone.highPctVol + 0.05) {
   992→   992→          spans.push(
   993→   993→            '<span class="calc-metric calc-metric--objective"><strong>Humedad en zona objetivo</strong> — no hace falta reponer hasta el 60% agua útil.</span>'
   994→   994→          );
   995→   995→        }
   996→   996→      }
   997→   997→      var heroObjEl = document.getElementById('calcHeroObjective');
   998→   998→      if (heroObjEl) {
   999→   999→        heroObjEl.className = 'calc-hero-result calc-hero-result--objective';
  1000→  1000→        heroObjEl.innerHTML = '';
  1001→  1001→        if (objZone && deficitPctRaw >= -0.05) {
  1002→  1002→          var defObjPctHero = Math.max(0, objZone.highPctVol - thetaVal);
  1003→  1003→          if (defObjPctHero > 0.05) {
  1004→  1004→            var lamMmObjH = (defObjPctHero / 100) * depth * 10;
  1005→  1005→            var lamM3ObjH = volSoilM3 * (defObjPctHero / 100) * (rootEff / 100);
  1006→  1006→            heroObjEl.classList.add('is-visible');
  1007→  1007→            heroObjEl.innerHTML =
  1008→  1008→              '<p class="calc-hero-result__eyebrow">🎯 Riego hasta nivel objetivo (60% agua útil)</p>' +
  1009→  1009→              '<div class="calc-hero-result__values">' +
  1010→  1010→              '<span class="calc-hero-result__m3">' +
  1011→  1011→              (hasSplitArea ? lamM3ObjH : volSoilM3 * (defObjPctHero / 100)).toFixed(0) +
  1012→  1012→              '<span class="calc-hero-result__m3-unit">m³</span></span>' +
  1013→  1013→              '<span class="calc-hero-result__sep">·</span>' +
  1014→  1014→              '<span class="calc-hero-result__mm">' +
  1015→  1015→              lamMmObjH.toFixed(1) +
  1016→  1016→              '<span class="calc-hero-result__mm-unit">mm</span></span></div>' +
  1017→  1017→              '<p class="calc-hero-result__sub">Zona objetivo <strong>' +
  1018→  1018→              objZone.lowPctVol +
  1019→  1019→              '–' +
  1020→  1020→              objZone.highPctVol +
  1021→  1021→              '% vol.</strong> (40–60% entre PMP y CC). Hasta CC serían <strong>' +
  1022→  1022→              (hasSplitArea ? lamM3Active : lamM3Tot).toFixed(0) +
  1023→  1023→              ' m³</strong> — referencia máxima, no siempre necesaria.</p>';
  1024→  1024→          } else if (thetaVal >= objZone.lowPctVol - 0.05) {
  1025→  1025→            heroObjEl.classList.add('is-visible');
  1026→  1026→            heroObjEl.innerHTML =
  1027→  1027→              '<p class="calc-hero-result__eyebrow">🎯 En zona objetivo de riego</p>' +
  1028→  1028→              '<p class="calc-hero-result__sub" style="margin:0;font-size:14px;color:#6d28d9;font-weight:600;">Tu humedad está dentro del rango <strong>40–60% agua útil</strong> (' +
  1029→  1029→              objZone.lowPctVol +
  1030→  1030→              '–' +
  1031→  1031→              objZone.highPctVol +
  1032→  1032→              '% vol.). Valora regar menos que hasta CC.</p>';
  1033→  1033→          } else if (deficitToCc > 0.05) {
  1034→  1034→            heroObjEl.classList.add('is-visible');
  1035→  1035→            heroObjEl.innerHTML =
  1036→  1036→              '<p class="calc-hero-result__eyebrow">🎯 Por encima de zona objetivo</p>' +
  1037→  1037→              '<p class="calc-hero-result__sub" style="margin:0;font-size:13px;color:#475569;">Entre objetivo y CC — puedes ajustar el riego con criterio de campo (no siempre hace falta llenar hasta CC).</p>';
  1038→  1038→          }
  1039→  1039→        }
  1040→  1040→      }
  1041→  1041→    } else {
  1042→  1042→      var heroEmpty = document.getElementById('calcHeroResult');
  1043→  1043→      if (heroEmpty) {
  1044→  1044→        heroEmpty.className = 'calc-hero-result';
  1045→  1045→        heroEmpty.innerHTML = '';
  1046→  1046→      }
  1047→  1047→      var heroObjEmpty = document.getElementById('calcHeroObjective');
  1048→  1048→      if (heroObjEmpty) {
  1049→  1049→        heroObjEmpty.className = 'calc-hero-result calc-hero-result--objective';
  1050→  1050→        heroObjEmpty.innerHTML = '';
  1051→  1051→      }
  1052→  1052→      var SB0 = window.NpSoilWaterBridge;
  1053→  1053→      var objZone0 = SB0 && typeof SB0.computeObjectiveZone === 'function' ? SB0.computeObjectiveZone(cc, pmp) : null;
  1054→  1054→      if (objZone0) {
  1055→  1055→        spans.push(
  1056→  1056→          '<span class="calc-metric calc-metric--objective"><strong>Zona objetivo riego</strong> (40–60% agua útil): <strong>' +
  1057→  1057→            objZone0.lowPctVol +
  1058→  1058→            '–' +
  1059→  1059→            objZone0.highPctVol +
  1060→  1060→            '% vol.</strong> — visible en la gráfica.</span>'
  1061→  1061→        );
  1062→  1062→      }
  1063→  1063→      spans.push(
  1064→  1064→        '<span class="calc-metric calc-metric--muted"><strong>Humedad actual (% vol.)</strong>: sin dato · al ingresarlo se calculan <strong>déficit hasta CC</strong> y <strong>lámina</strong>.</span>'
  1065→  1065→      );
  1066→  1066→    }
  1067→  1067→
  1068→  1068→    document.getElementById('calcLines').innerHTML = spans.join('');
  1069→  1069→
  1070→  1070→    var irrDefPct = hasTheta ? Math.max(0, cc - thetaVal) : NaN;
  1071→  1071→
  1072→  1072→    drawWaterBarChart(cc, pmp, depth, hasTheta ? thetaVal : NaN, rootEff, irrDefPct, areaHa);
  1073→  1073→
  1074→  1074→    if (window.NpSoilWaterBridge && typeof window.NpSoilWaterBridge.publish === 'function') {
  1075→  1075→      window.NpSoilWaterBridge.publish({
  1076→  1076→        cc: cc,
  1077→  1077→        pmp: pmp,
  1078→  1078→        depth: depth,
  1079→  1079→        areaHa: areaHa,
  1080→  1080→        rootEff: rootEff,
  1081→  1081→        thetaVol: document.getElementById('thetaVol').value
  1082→  1082→      });
  1083→  1083→    }
  1084→  1084→  }
  1085→  1085→
  1086→  1086→  /** irrDefPct = déficit hasta CC desde los campos (coherente con resultados); bandas siguen orden canónico PMP/CC. */
  1087→  1087→  function drawWaterBarChart(ccIn, pmpIn, depthCm, thetaIn, rootEffPct, irrDefPct, areaHaIn) {
  1088→  1088→    var svg = document.getElementById('chartSvg');
  1089→  1089→    var hasTheta = typeof thetaIn === 'number' && !Number.isNaN(thetaIn);
  1090→  1090→    var thetaVol = hasTheta ? Math.max(0, thetaIn) : NaN;
  1091→  1091→    var rootPct = typeof rootEffPct === 'number' && !Number.isNaN(rootEffPct) ? rootEffPct : 100;
  1092→  1092→    var areaHa = typeof areaHaIn === 'number' && !Number.isNaN(areaHaIn) && areaHaIn > 0 ? areaHaIn : 1;
  1093→  1093→    var effAreaHa = areaHa * (rootPct / 100);
  1094→  1094→    var hasSplitArea = rootPct < 99.5;
  1095→  1095→
  1096→  1096→    var oC = Math.max(0, ccIn);
  1097→  1097→    var oP = Math.max(0, pmpIn);
  1098→  1098→    var inverted = oP > oC + 0.001;
  1099→  1099→    var cc = inverted ? oP : oC;
  1100→  1100→    var pmp = inverted ? oC : oP;
  1101→  1101→    var swapped = inverted;
  1102→  1102→    var ad = Math.max(0, cc - pmp);
  1103→  1103→
  1104→  1104→    var mmPmp = (oP / 100) * depthCm * 10;
  1105→  1105→    var mmCc = (oC / 100) * depthCm * 10;
  1106→  1106→    var mmAd = (Math.max(0, oC - oP) / 100) * depthCm * 10;
  1107→  1107→    var deficitCanonBand = hasTheta ? Math.max(0, cc - thetaVol) : 0;
  1108→  1108→    var irrEff = typeof irrDefPct === 'number' && !Number.isNaN(irrDefPct) ? Math.max(0, irrDefPct) : NaN;
  1109→  1109→    var lamMmTot = hasTheta && !Number.isNaN(irrEff) ? (irrEff / 100) * depthCm * 10 : 0;
  1110→  1110→    var lamM3TotChart = hasTheta && !Number.isNaN(irrEff) ? areaHa * 10000 * (depthCm / 100) * (irrEff / 100) : 0;
  1111→  1111→    var lamM3Active = lamM3TotChart * (rootPct / 100);
  1112→  1112→    var lamMmCropRef = hasTheta && !Number.isNaN(irrEff) && areaHa > 0 ? lamM3Active / (areaHa * 10) : 0;
  1113→  1113→    var mmTheta = hasTheta ? (thetaVol / 100) * depthCm * 10 : 0;
  1114→  1114→
  1115→  1115→    var objZone =
  1116→  1116→      window.NpSoilWaterBridge && typeof window.NpSoilWaterBridge.computeObjectiveZone === 'function'
  1117→  1117→        ? window.NpSoilWaterBridge.computeObjectiveZone(oC, oP)
  1118→  1118→        : null;
  1119→  1119→
