     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
   706→                <td><em>25 a 1.000×</em> más grande</td>
   707→              </tr>
   708→            </tbody>
   709→          </table>
   710→        </div>
   711→        <div class="class-out" id="textureClassOut">
   712→          <span class="class-out__main" id="textureClassMain">—</span>
   713→          <div class="class-out__cc-pmp" id="textureCcPmpOut" hidden></div>
   714→        </div>
   715→      </div>
   716→      <div class="chart-wrap" style="margin:0;">
   717→        <svg id="ternSvg" viewBox="-55 -35 640 530" xmlns="http://www.w3.org/2000/svg"></svg>
   718→      </div>
   719→    </div>
   720→  </div>
   721→
   722→  <p class="foot-disclaimer">
   723→    NutriPlant PRO — material educativo. Los valores típicos de CC y PMP varían con estructura, materia orgánica y método de medición; el triángulo de texturas sigue polígonos USDA estándar (referencia Soil Survey Manual / soiltexture). Combine con laboratorio y criterio local.
   724→  </p>
   725→
   726→  <script src="assets/np-free-local-persist.js"></script>
   727→  <script src="assets/np-soil-water-bridge.js?v=202606241500"></script>
   728→  <script>
   729→(function () {
   730→  /* —— Tabs —— */
   731→  var tabs = document.querySelectorAll('.tabs button[role="tab"]');
   732→  var panels = { tab1: document.getElementById('panel1'), tab2: document.getElementById('panel2') };
   733→  tabs.forEach(function (btn) {
   734→    btn.addEventListener('click', function () {
   735→      var id = btn.id;
   736→      tabs.forEach(function (b) { b.setAttribute('aria-selected', b === btn ? 'true' : 'false'); });
   737→      panels.tab1.classList.toggle('active', id === 'tab1');
   738→      panels.tab2.classList.toggle('active', id === 'tab2');
   739→      if (id === 'tab2') drawTernary();
   740→    });
   741→  });
   742→
   743→  /* —— Referencia CC / PMP por textura (ilustrativo) —— */
   744→  var TEXTURE_SERIES = [
   745→    { label: 'Arena', cc: 8, pmp: 3 },
   746→    { label: 'Franco arenoso', cc: 12, pmp: 6 },
   747→    { label: 'Franco', cc: 22, pmp: 11 },
   748→    { label: 'Franco limoso', cc: 28, pmp: 14 },
   749→    { label: 'Franco arcilloso', cc: 32, pmp: 17 },
   750→    { label: 'Arcilla', cc: 38, pmp: 22 }
   751→  ];
   752→
   753→  /** Rangos típicos % vol. CC/PMP por clase USDA del triángulo (referencia ilustrativa, alineada con pestaña Agua). */
   754→  var TEXTURE_CC_PMP_MAP = {
   755→    'Arena': { ccLo: 5, ccHi: 12, pmpLo: 1, pmpHi: 5 },
   756→    'Arena franca': { ccLo: 8, ccHi: 15, pmpLo: 2, pmpHi: 6 },
   757→    'Franco arenoso': { ccLo: 10, ccHi: 16, pmpLo: 4, pmpHi: 8 },
   758→    'Franco': { ccLo: 18, ccHi: 26, pmpLo: 8, pmpHi: 14 },
   759→    'Franco limoso': { ccLo: 24, ccHi: 32, pmpLo: 10, pmpHi: 18 },
   760→    'Limo': { ccLo: 26, ccHi: 34, pmpLo: 12, pmpHi: 18 },
   761→    'Franco arcilloso': { ccLo: 28, ccHi: 36, pmpLo: 14, pmpHi: 20 },
   762→    'Franco arcilloso limoso': { ccLo: 30, ccHi: 38, pmpLo: 15, pmpHi: 22 },
   763→    'Franco arcilloso arenoso': { ccLo: 26, ccHi: 34, pmpLo: 12, pmpHi: 18 },
   764→    'Arcilloso limoso': { ccLo: 32, ccHi: 40, pmpLo: 16, pmpHi: 22 },
   765→    'Arcilloso arenoso': { ccLo: 22, ccHi: 30, pmpLo: 10, pmpHi: 16 },
   766→    'Arcilla': { ccLo: 34, ccHi: 45, pmpLo: 18, pmpHi: 26 }
   767→  };
   768→
   769→  function updateTextureClassPanel(outLabel, sum) {
   770→    var mainEl = document.getElementById('textureClassMain');
   771→    var ccPmpEl = document.getElementById('textureCcPmpOut');
   772→    if (!mainEl || !ccPmpEl) return;
   773→    if (!sum || sum <= 0 || !outLabel || outLabel === '—') {
   774→      mainEl.textContent = 'Ingresa arena, limo y arcilla (o arrastra el punto) para estimar textura.';
   775→      ccPmpEl.hidden = true;
   776→      ccPmpEl.textContent = '';
   777→      return;
   778→    }
   779→    mainEl.textContent = 'Textura estimada: ' + outLabel;
   780→    var ref = TEXTURE_CC_PMP_MAP[outLabel];
   781→    if (ref) {
   782→      ccPmpEl.innerHTML =
   783→        '<span><strong>CC</strong> típica ' + ref.ccLo + '–' + ref.ccHi + '% vol.</span> · ' +
   784→        '<span><strong>PMP</strong> típico ' + ref.pmpLo + '–' + ref.pmpHi + '% vol.</span>' +
   785→        '<span class="class-out__ref-note">Referencia ilustrativa (varía con MO, compactación y método). En «Agua en suelo» puedes cargar un valor puntual desde el desplegable.</span>';
   786→      ccPmpEl.hidden = false;
   787→    } else {
   788→      ccPmpEl.hidden = true;
   789→      ccPmpEl.textContent = '';
   790→    }
   791→  }
   792→
   793→  var presetSel = document.getElementById('presetTex');
   794→  var ph = document.createElement('option');
   795→  ph.value = '';
   796→  ph.textContent = '— Elige textura ilustrativa para rellenar CC y PMP (una vez) —';
   797→  presetSel.appendChild(ph);
   798→  TEXTURE_SERIES.forEach(function (t, i) {
   799→    var o = document.createElement('option');
   800→    o.value = String(i);
   801→    o.textContent = t.label + ' (CC ' + t.cc + '%, PMP ' + t.pmp + '%)';
   802→    presetSel.appendChild(o);
   803→  });
   804→  presetSel.addEventListener('change', function () {
   805→    var idx = parseInt(presetSel.value, 10);
   806→    if (isNaN(idx)) return;
   807→    var t = TEXTURE_SERIES[idx];
   808→    if (!t) return;
   809→    document.getElementById('cc').value = t.cc;
   810→    document.getElementById('pmp').value = t.pmp;
   811→    updateWater();
   812→    presetSel.value = '';
   813→  });
   814→
   815→  function updateWater() {
   816→    var cc = parseFloat(document.getElementById('cc').value) || 0;
   817→    var pmp = parseFloat(document.getElementById('pmp').value) || 0;
   818→    var depth = parseFloat(document.getElementById('depth').value) || 30;
   819→    var areaHa = parseFloat(document.getElementById('areaHa').value) || 1;
   820→    var rootEff = parseFloat(document.getElementById('rootEff').value) || 100;
   821→    var effAreaHa = areaHa * (rootEff / 100);
   822→    var hasSplitArea = rootEff < 99.5 && areaHa > 0;
   823→
   824→    var thetaStr = document.getElementById('thetaVol').value;
   825→    var hasTheta = thetaStr !== '' && !Number.isNaN(parseFloat(thetaStr));
   826→    var thetaVal = hasTheta ? parseFloat(thetaStr) : NaN;
   827→
   828→    var adPct = Math.max(0, cc - pmp);
   829→    var volSoilM3 = areaHa * 10000 * (depth / 100);
   830→    var adM3 = volSoilM3 * (adPct / 100);
   831→    var realM3 = adM3 * (rootEff / 100);
   832→
   833→    var spans = [];
   834→    spans.push(
   835→      '<span class="calc-metric calc-metric--geom"><strong>Volumen de suelo</strong> (área × profundidad): <strong>' +
   836→        volSoilM3.toFixed(0) +
   837→        ' m³</strong></span>'
   838→    );
   839→    spans.push(
   840→      '<span class="calc-metric calc-metric--pmp-band"><strong>Potencial de agua útil</strong> (referencia CC − PMP · no es tu humedad hoy): <strong>' +
   841→        adPct.toFixed(1) +
   842→        '% vol.</strong></span>'
   843→    );
   844→    spans.push(
   845→      '<span class="calc-metric calc-metric--pmp-band"><strong>Volumen de ese potencial</strong> en el perfil: <strong>' +
   846→        adM3.toFixed(0) +
   847→        ' m³</strong></span>'
   848→    );
   849→    if (hasSplitArea) {
   850→      spans.push(
   851→        '<span class="calc-metric calc-metric--radical"><strong>Potencial × superficie explorada</strong> (<strong>' +
   852→          rootEff +
   853→          '%</strong> · <strong>' +
   854→          effAreaHa.toFixed(2) +
   855→          ' ha</strong> franja): <strong>' +
   856→          realM3.toFixed(0) +
   857→          ' m³</strong></span>'
   858→      );
   859→    } else {
   860→      spans.push(
   861→        '<span class="calc-metric calc-metric--radical"><strong>Potencial en superficie explorada</strong> (<strong>' +
   862→          rootEff +
   863→          '%</strong>): <strong>' +
   864→          realM3.toFixed(0) +
   865→          ' m³</strong></span>'
   866→      );
   867→    }
   868→
   869→    if (hasTheta) {
   870→      var deficitPctRaw = cc - thetaVal;
   871→      var deficitToCc = Math.max(0, deficitPctRaw);
   872→      var lamMmTot = (deficitToCc / 100) * depth * 10;
   873→      var lamM3Tot = volSoilM3 * (deficitToCc / 100);
   874→      var lamM3Active = lamM3Tot * (rootEff / 100);
   875→      var lamMmFranja = lamMmTot;
   876→      var lamMmCropRef = areaHa > 0 ? lamM3Active / (areaHa * 10) : lamMmTot * (rootEff / 100);
   877→      var lamM3Surplus = volSoilM3 * (Math.max(0, thetaVal - cc) / 100) * (rootEff / 100);
   878→      var heroEl = document.getElementById('calcHeroResult');
   879→
   880→      if (heroEl) {
   881→        heroEl.className = 'calc-hero-result';
   882→        if (deficitPctRaw < -0.05) {
   883→          heroEl.classList.add('is-visible', 'calc-hero-result--surplus');
   884→          heroEl.innerHTML =
   885→            '<p class="calc-hero-result__eyebrow">⚠️ Exceso sobre CC — no reponer suelo</p>' +
   886→            '<div class="calc-hero-result__values">' +
   887→            '<span class="calc-hero-result__m3">' +
   888→            lamM3Surplus.toFixed(0) +
   889→            '<span class="calc-hero-result__m3-unit">m³</span></span>' +
   890→            (hasSplitArea
   891→              ? '<span class="calc-hero-result__sep">·</span><span class="calc-hero-result__mm">≈ ' +
   892→                ((Math.max(0, thetaVal - cc) / 100) * depth * 10).toFixed(1) +
   893→                '<span class="calc-hero-result__mm-unit">mm</span></span>'
   894→              : '') +
   895→            '</div>' +
   896→            '<p class="calc-hero-result__sub">Humedad por encima de CC en franja (<strong>' +
   897→            effAreaHa.toFixed(2) +
   898→            ' ha</strong>) — riesgo de encharcamiento.</p>';
   899→        } else if (deficitToCc <= 0.05) {
   900→          heroEl.classList.add('is-visible');
   901→          heroEl.innerHTML =
   902→            '<p class="calc-hero-result__eyebrow">✓ Suelo cerca de CC</p>' +
   903→            '<p class="calc-hero-result__sub" style="margin:0;font-size:14px;color:#0f766e;font-weight:600;">Sin déficit de reposición hasta capacidad de campo.</p>';
   904→        } else {
   905→          heroEl.classList.add('is-visible');
   906→          var heroMm = hasSplitArea ? lamMmFranja : lamMmTot;
   907→          var heroM3 = hasSplitArea ? lamM3Active : lamM3Tot;
   908→          var heroEyebrow = hasSplitArea
   909→            ? '📍 Resultado para riego · franja ' + effAreaHa.toFixed(2) + ' ha (' + rootEff + '% superficie)'
   910→            : '📍 Lámina hasta CC · toda el área';
   911→          heroEl.innerHTML =
   912→            '<p class="calc-hero-result__eyebrow">' +
   913→            heroEyebrow +
   914→            '</p>' +
   915→            '<div class="calc-hero-result__values">' +
   916→            '<span class="calc-hero-result__m3">' +
   917→            heroM3.toFixed(0) +
   918→            '<span class="calc-hero-result__m3-unit">m³</span></span>' +
   919→            '<span class="calc-hero-result__sep">·</span>' +
   920→            '<span class="calc-hero-result__mm">' +
   921→            heroMm.toFixed(1) +
   922→            '<span class="calc-hero-result__mm-unit">mm</span></span>' +
   923→            '</div>' +
   924→            (hasSplitArea
   925→              ? '<p class="calc-hero-result__sub"><strong>Aplica ' +
   926→                heroM3.toFixed(0) +
   927→                ' m³</strong> en la franja regada (<strong>' +
   928→                effAreaHa.toFixed(2) +
   929→                ' ha</strong>) — eso son <strong>' +
   930→                heroMm.toFixed(1) +
   931→                ' mm</strong> de lámina en esa zona. No son dos riegos: <strong>m³ = lo que riegas</strong>; mm = la misma agua en profundidad. Sobre toda la ha cultivo (<strong>' +
   932→                areaHa.toFixed(2) +
   933→                ' ha</strong>) equivalen a <strong>' +
   934→                lamMmCropRef.toFixed(1) +
   935→                ' mm</strong> (mismos ' +
   936→                heroM3.toFixed(0) +
   937→                ' m³).</p>'
   938→              : '<p class="calc-hero-result__sub">Aplica <strong>' +
   939→                heroM3.toFixed(0) +
   940→                ' m³</strong> (≈ <strong>' +
   941→                heroMm.toFixed(1) +
   942→                ' mm</strong> de lámina en el perfil) para reponer hasta CC.</p>');
   943→        }
   944→      }
   945→
   946→      spans.push(
   947→        '<span class="calc-metric calc-metric--theta"><strong>Humedad actual</strong> (volumétrica): <strong>' +
   948→          thetaVal.toFixed(1) +
   949→          '% vol.</strong></span>'
   950→      );
   951→      spans.push(
   952→        '<span class="calc-metric calc-metric--rep"><strong>Déficit hasta CC</strong> (tu CC − humedad actual): <strong>' +
   953→          deficitToCc.toFixed(1) +
   954→          '% vol.</strong>' +
   955→          (deficitPctRaw < -0.05
   956→            ? ' <em style="color:#b45309;font-style:normal;font-weight:700">· humedad por encima de CC (riesgo encharcamiento)</em>'
   957→            : '') +
   958→          '</span>'
   959→      );
   960→      spans.push(
   961→        '<span class="calc-metric calc-metric--lamina"><strong>Lámina hasta CC</strong> (perfil · toda el área): <strong>' +
   962→          lamMmTot.toFixed(1) +
   963→          ' mm</strong> · <strong>' +
   964→          lamM3Tot.toFixed(0) +
   965→          ' m³</strong></span>'
   966→      );
   967→      var SB = window.NpSoilWaterBridge;
   968→      var objZone = SB && typeof SB.computeObjectiveZone === 'function' ? SB.computeObjectiveZone(cc, pmp) : null;
   969→      if (objZone) {
   970→        var defObjPct = Math.max(0, objZone.highPctVol - thetaVal);
   971→        var lamMmObj = (defObjPct / 100) * depth * 10;
   972→        var lamM3ObjTot = volSoilM3 * (defObjPct / 100);
   973→        var lamM3ObjFranja = lamM3ObjTot * (rootEff / 100);
   974→        spans.push(
   975→          '<span class="calc-metric calc-metric--objective"><strong>Zona objetivo riego</strong> (40–60% agua útil): <strong>' +
   976→            objZone.lowPctVol +
   977→            '–' +
   978→            objZone.highPctVol +
   979→            '% vol.</strong></span>'
   980→        );
   981→        if (defObjPct > 0.05) {
   982→          spans.push(
   983→            '<span class="calc-metric calc-metric--objective"><strong>Lámina hasta objetivo</strong> (hasta ' +
   984→              objZone.highPctVol +
   985→              '% vol. · 60% AU): <strong>' +
   986→              lamMmObj.toFixed(1) +
   987→              ' mm</strong> · <strong>' +
   988→              (hasSplitArea ? lamM3ObjFranja.toFixed(0) + ' m³ franja' : lamM3ObjTot.toFixed(0) + ' m³') +
   989→              '</strong></span>'
   990→          );
   991→        } else if (thetaVal >= objZone.lowPctVol - 0.05 && thetaVal <= objZone.highPctVol + 0.05) {
   992→          spans.push(
   993→            '<span class="calc-metric calc-metric--objective"><strong>Humedad en zona objetivo</strong> — no hace falta reponer hasta el 60% agua útil.</span>'
   994→          );
   995→        }
   996→      }
   997→      var heroObjEl = document.getElementById('calcHeroObjective');
   998→      if (heroObjEl) {
   999→        heroObjEl.className = 'calc-hero-result calc-hero-result--objective';
  1000→        heroObjEl.innerHTML = '';
  1001→        if (objZone && deficitPctRaw >= -0.05) {
  1002→          var defObjPctHero = Math.max(0, objZone.highPctVol - thetaVal);
  1003→          if (defObjPctHero > 0.05) {
  1004→            var lamMmObjH = (defObjPctHero / 100) * depth * 10;
  1005→            var lamM3ObjH = volSoilM3 * (defObjPctHero / 100) * (rootEff / 100);
  1006→            heroObjEl.classList.add('is-visible');
  1007→            heroObjEl.innerHTML =
  1008→              '<p class="calc-hero-result__eyebrow">🎯 Riego hasta nivel objetivo (60% agua útil)</p>' +
  1009→              '<div class="calc-hero-result__values">' +
  1010→              '<span class="calc-hero-result__m3">' +
  1011→              (hasSplitArea ? lamM3ObjH : volSoilM3 * (defObjPctHero / 100)).toFixed(0) +
  1012→              '<span class="calc-hero-result__m3-unit">m³</span></span>' +
  1013→              '<span class="calc-hero-result__sep">·</span>' +
  1014→              '<span class="calc-hero-result__mm">' +
  1015→              lamMmObjH.toFixed(1) +
  1016→              '<span class="calc-hero-result__mm-unit">mm</span></span></div>' +
  1017→              '<p class="calc-hero-result__sub">Zona objetivo <strong>' +
  1018→              objZone.lowPctVol +
  1019→              '–' +
  1020→              objZone.highPctVol +
  1021→              '% vol.</strong> (40–60% entre PMP y CC). Hasta CC serían <strong>' +
  1022→              (hasSplitArea ? lamM3Active : lamM3Tot).toFixed(0) +
  1023→              ' m³</strong> — referencia máxima, no siempre necesaria.</p>';
  1024→          } else if (thetaVal >= objZone.lowPctVol - 0.05) {
  1025→            heroObjEl.classList.add('is-visible');
  1026→            heroObjEl.innerHTML =
  1027→              '<p class="calc-hero-result__eyebrow">🎯 En zona objetivo de riego</p>' +
  1028→              '<p class="calc-hero-result__sub" style="margin:0;font-size:14px;color:#6d28d9;font-weight:600;">Tu humedad está dentro del rango <strong>40–60% agua útil</strong> (' +
  1029→              objZone.lowPctVol +
  1030→              '–' +
  1031→              objZone.highPctVol +
  1032→              '% vol.). Valora regar menos que hasta CC.</p>';
  1033→          } else if (deficitToCc > 0.05) {
  1034→            heroObjEl.classList.add('is-visible');
  1035→            heroObjEl.innerHTML =
  1036→              '<p class="calc-hero-result__eyebrow">🎯 Por encima de zona objetivo</p>' +
  1037→              '<p class="calc-hero-result__sub" style="margin:0;font-size:13px;color:#475569;">Entre objetivo y CC — puedes ajustar el riego con criterio de campo (no siempre hace falta llenar hasta CC).</p>';
  1038→          }
  1039→        }
  1040→      }
  1041→    } else {
  1042→      var heroEmpty = document.getElementById('calcHeroResult');
  1043→      if (heroEmpty) {
  1044→        heroEmpty.className = 'calc-hero-result';
  1045→        heroEmpty.innerHTML = '';
  1046→      }
  1047→      var heroObjEmpty = document.getElementById('calcHeroObjective');
  1048→      if (heroObjEmpty) {
  1049→        heroObjEmpty.className = 'calc-hero-result calc-hero-result--objective';
  1050→        heroObjEmpty.innerHTML = '';
  1051→      }
  1052→      var SB0 = window.NpSoilWaterBridge;
  1053→      var objZone0 = SB0 && typeof SB0.computeObjectiveZone === 'function' ? SB0.computeObjectiveZone(cc, pmp) : null;
  1054→      if (objZone0) {
  1055→        spans.push(
  1056→          '<span class="calc-metric calc-metric--objective"><strong>Zona objetivo riego</strong> (40–60% agua útil): <strong>' +
  1057→            objZone0.lowPctVol +
  1058→            '–' +
  1059→            objZone0.highPctVol +
  1060→            '% vol.</strong> — visible en la gráfica.</span>'
  1061→        );
  1062→      }
  1063→      spans.push(
  1064→        '<span class="calc-metric calc-metric--muted"><strong>Humedad actual (% vol.)</strong>: sin dato · al ingresarlo se calculan <strong>déficit hasta CC</strong> y <strong>lámina</strong>.</span>'
  1065→      );
  1066→    }
  1067→
  1068→    document.getElementById('calcLines').innerHTML = spans.join('');
  1069→
  1070→    var irrDefPct = hasTheta ? Math.max(0, cc - thetaVal) : NaN;
  1071→
  1072→    drawWaterBarChart(cc, pmp, depth, hasTheta ? thetaVal : NaN, rootEff, irrDefPct, areaHa);
  1073→
  1074→    if (window.NpSoilWaterBridge && typeof window.NpSoilWaterBridge.publish === 'function') {
  1075→      window.NpSoilWaterBridge.publish({
  1076→        cc: cc,
  1077→        pmp: pmp,
  1078→        depth: depth,
  1079→        areaHa: areaHa,
  1080→        rootEff: rootEff,
  1081→        thetaVol: document.getElementById('thetaVol').value
  1082→      });
  1083→    }
  1084→  }
  1085→
  1086→  /** irrDefPct = déficit hasta CC desde los campos (coherente con resultados); bandas siguen orden canónico PMP/CC. */
  1087→  function drawWaterBarChart(ccIn, pmpIn, depthCm, thetaIn, rootEffPct, irrDefPct, areaHaIn) {
  1088→    var svg = document.getElementById('chartSvg');
  1089→    var hasTheta = typeof thetaIn === 'number' && !Number.isNaN(thetaIn);
  1090→    var thetaVol = hasTheta ? Math.max(0, thetaIn) : NaN;
  1091→    var rootPct = typeof rootEffPct === 'number' && !Number.isNaN(rootEffPct) ? rootEffPct : 100;
  1092→    var areaHa = typeof areaHaIn === 'number' && !Number.isNaN(areaHaIn) && areaHaIn > 0 ? areaHaIn : 1;
  1093→    var effAreaHa = areaHa * (rootPct / 100);
  1094→    var hasSplitArea = rootPct < 99.5;
  1095→
  1096→    var oC = Math.max(0, ccIn);
  1097→    var oP = Math.max(0, pmpIn);
  1098→    var inverted = oP > oC + 0.001;
  1099→    var cc = inverted ? oP : oC;
  1100→    var pmp = inverted ? oC : oP;
  1101→    var swapped = inverted;
  1102→    var ad = Math.max(0, cc - pmp);
  1103→
  1104→    var mmPmp = (oP / 100) * depthCm * 10;
  1105→    var mmCc = (oC / 100) * depthCm * 10;
  1106→    var mmAd = (Math.max(0, oC - oP) / 100) * depthCm * 10;
  1107→    var deficitCanonBand = hasTheta ? Math.max(0, cc - thetaVol) : 0;
  1108→    var irrEff = typeof irrDefPct === 'number' && !Number.isNaN(irrDefPct) ? Math.max(0, irrDefPct) : NaN;
  1109→    var lamMmTot = hasTheta && !Number.isNaN(irrEff) ? (irrEff / 100) * depthCm * 10 : 0;
  1110→    var lamM3TotChart = hasTheta && !Number.isNaN(irrEff) ? areaHa * 10000 * (depthCm / 100) * (irrEff / 100) : 0;
  1111→    var lamM3Active = lamM3TotChart * (rootPct / 100);
  1112→    var lamMmCropRef = hasTheta && !Number.isNaN(irrEff) && areaHa > 0 ? lamM3Active / (areaHa * 10) : 0;
  1113→    var mmTheta = hasTheta ? (thetaVol / 100) * depthCm * 10 : 0;
  1114→
  1115→    var objZone =
  1116→      window.NpSoilWaterBridge && typeof window.NpSoilWaterBridge.computeObjectiveZone === 'function'
  1117→        ? window.NpSoilWaterBridge.computeObjectiveZone(oC, oP)
  1118→        : null;
  1119→
  1120→    var rawMax = Math.max(cc + 10, pmp + 8, hasTheta ? thetaVol + 4 : 0, 38);
  1121→    var maxScale = Math.min(62, Math.max(32, Math.ceil(rawMax / 5) * 5));
  1122→    if (maxScale < cc + 5) maxScale = Math.ceil((cc + 5) / 5) * 5;
  1123→
  1124→    var wP = barSeg(pmp, maxScale);
  1125→    var wAd = barSeg(ad, maxScale);
  1126→    var wRm = Math.max(0, 1 - wP - wAd);
  1127→
  1128→    var W = 640;
  1129→    var padL = 52;
  1130→    var padR = 24;
  1131→    var barX = padL;
  1132→    var barY = swapped ? 108 : hasTheta ? 118 : 106;
  1133→    var barW = W - padL - padR;
  1134→    var barH = 40;
  1135→
  1136→    var pxP = Math.max(wP > 0 && pmp > 0 ? 3 : 0, Math.round(wP * barW));
  1137→    var pxA = Math.max(ad > 0 ? 3 : 0, Math.round(wAd * barW));
  1138→    var pxRm = Math.max(0, barW - pxP - pxA);
  1139→    var fix = pxP + pxA + pxRm - barW;
  1140→    if (fix !== 0) pxRm -= fix;
  1141→
  1142→    var xGreen0 = barX + pxP;
  1143→    var xGreen1 = xGreen0 + pxA;
  1144→    var xThetaPx = hasTheta ? barX + Math.round(barSeg(thetaVol, maxScale) * barW) : -1;
  1145→    var xThetaClamped = hasTheta ? Math.max(xGreen0, Math.min(xThetaPx, xGreen1)) : -1;
  1146→    var pxFilledGreen = hasTheta && pxA > 0 ? Math.round(xThetaClamped - xGreen0) : 0;
  1147→    if (pxFilledGreen < 0) pxFilledGreen = 0;
  1148→    if (pxFilledGreen > pxA) pxFilledGreen = pxA;
  1149→    var pxNeedGreen = pxA - pxFilledGreen;
  1150→
  1151→    var tickMarkY2 = barY + barH + 10;
  1152→    var tickNumY = barY + barH + 22;
  1153→    var objHasBand = false;
  1154→    var xObjLo = 0;
  1155→    var xObjHi = 0;
  1156→    if (objZone && pxA > 0) {
  1157→      var xObjLoPx = barX + Math.round(barSeg(objZone.lowPctVol, maxScale) * barW);
  1158→      var xObjHiPx = barX + Math.round(barSeg(objZone.highPctVol, maxScale) * barW);
  1159→      xObjLo = Math.max(xGreen0, Math.min(xObjLoPx, xGreen1));
  1160→      xObjHi = Math.max(xGreen0, Math.min(xObjHiPx, xGreen1));
  1161→      objHasBand = xObjHi - xObjLo >= 4;
  1162→    }
  1163→    var objBracketBot = objHasBand ? tickNumY + 8 : tickNumY;
  1164→    var objTitleY = objHasBand ? objBracketBot + 14 : tickNumY;
  1165→    var objPctY = objHasBand ? objTitleY + 11 : tickNumY;
  1166→    var statsY = objHasBand ? objPctY + 22 : tickNumY + 14;
  1167→    var nStats = hasTheta ? (objZone ? 6 : 5) : objZone ? 4 : 3;
  1168→    var legY = statsY + 12 * (nStats - 1) + 18;
  1169→    var legendH = hasTheta ? (objZone ? 96 : 80) : objZone ? 68 : 50;
  1170→    var H = legY + legendH + 14;
  1171→
  1172→    var parts = [];
  1173→    parts.push('<defs>');
  1174→    parts.push('<pattern id="patAirSalt" patternUnits="userSpaceOnUse" width="8" height="8" patternTransform="rotate(35)">');
  1175→    parts.push('<path d="M0,0 L0,8" stroke="#cbd5e1" stroke-width="1"/></pattern>');
  1176→    parts.push('<clipPath id="clipMainBar"><rect x="' + barX + '" y="' + barY + '" width="' + barW + '" height="' + barH + '" rx="10"/></clipPath>');
  1177→    parts.push('</defs>');
  1178→    parts.push('<rect width="' + W + '" height="' + H + '" fill="#fafafa"/>');
  1179→
  1180→    parts.push(
  1181→      '<text x="' + W / 2 + '" y="22" text-anchor="middle" font-size="13" font-weight="800" fill="#1e40af">' +
  1182→        'Contenido hídrico según tus valores (CC, PMP' +
  1183→        (hasTheta ? ' y humedad actual' : '') +
  1184→        ')</text>'
  1185→    );
  1186→    if (swapped) {
  1187→      parts.push(
  1188→        '<text x="' +
  1189→          W / 2 +
  1190→          '" y="38" text-anchor="middle" font-size="10" font-weight="600" fill="#b45309">Tu PMP (&gt;) tu CC · la barra solo reordenó la referencia visual.</text>'
  1191→      );
  1192→      parts.push(
  1193→        '<text x="' +
  1194→          W / 2 +
  1195→          '" y="52" text-anchor="middle" font-size="10" font-weight="600" fill="#b45309">Corrige los valores si fue un error.</text>'
  1196→      );
  1197→    } else if (hasTheta) {
  1198→      parts.push(
  1199→        '<text x="' +
  1200→          W / 2 +
  1201→          '" y="36" text-anchor="middle" font-size="10" fill="#64748b">Verde oscuro: humedad actual dentro de la banda entre PMP y CC.</text>'
  1202→      );
  1203→      parts.push(
  1204→        '<text x="' +
  1205→          W / 2 +
  1206→          '" y="49" text-anchor="middle" font-size="10" fill="#64748b">Verde claro: agua por reponer hasta CC (base de la lámina).</text>'
  1207→      );
  1208→      parts.push(
  1209→        '<text x="' + W / 2 + '" y="62" text-anchor="middle" font-size="10" fill="#64748b">Ámbar: tu % de humedad actual en el eje.</text>'
  1210→      );
  1211→    } else {
  1212→      parts.push(
  1213→        '<text x="' +
  1214→          W / 2 +
  1215→          '" y="40" text-anchor="middle" font-size="10" fill="#64748b">La barra apila proporciones hasta ' +
  1216→          maxScale +
  1217→          '% volumétrico de referencia</text>'
  1218→      );
  1219→      parts.push(
  1220→        '<text x="' +
  1221→          W / 2 +
  1222→          '" y="53" text-anchor="middle" font-size="10" fill="#64748b">(no es saturación máxima teórica del suelo).</text>'
  1223→      );
  1224→    }
  1225→
  1226→    parts.push(
  1227→      '<text x="' +
  1228→        barX +
  1229→        '" y="' +
  1230→        (barY - 12) +
  1231→        '" font-size="11" fill="#334155"><tspan font-weight="700">Proporción de agua por estado (respecto a esta escala)</tspan><tspan font-weight="600" fill="#64748b"> · % volumétrico de referencia (eje horizontal)</tspan></text>'
  1232→    );
  1233→
  1234→    parts.push('<g clip-path="url(#clipMainBar)">');
  1235→    parts.push('<rect x="' + barX + '" y="' + barY + '" width="' + barW + '" height="' + barH + '" fill="#f8fafc"/>');
  1236→    var xCursor = barX;
  1237→    if (pxP > 0) {
  1238→      parts.push('<rect x="' + xCursor + '" y="' + barY + '" width="' + pxP + '" height="' + barH + '" fill="#172554"/>');
  1239→      xCursor += pxP;
  1240→    }
  1241→    if (pxA > 0) {
  1242→      if (hasTheta && pxFilledGreen > 0) {
  1243→        parts.push('<rect x="' + xGreen0 + '" y="' + barY + '" width="' + pxFilledGreen + '" height="' + barH + '" fill="#0f766e"/>');
  1244→      }
  1245→      if (pxNeedGreen > 0) {
  1246→        parts.push(
  1247→          '<rect x="' + (xGreen0 + pxFilledGreen) + '" y="' + barY + '" width="' + pxNeedGreen + '" height="' + barH + '" fill="#4ade80"/>'
  1248→        );
  1249→      }
  1250→      if (!hasTheta) {
  1251→        parts.push('<rect x="' + xGreen0 + '" y="' + barY + '" width="' + pxA + '" height="' + barH + '" fill="#15803d"/>');
  1252→      }
  1253→      xCursor += pxA;
  1254→    }
  1255→    if (pxRm > 0) {
