     1→     1→<!doctype html>
     2→     2→<html lang="es">
     3→     3→<head>
   634→   634→      const vCa = caRaw === '' ? 0 : numOrZeroForDisplay(el.caLab.value);
   635→   635→      const vMg = mgRaw === '' ? 0 : numOrZeroForDisplay(el.mgLab.value);
   636→   636→      const partCa = caco3FromCaPpmOrMeq(vCa, uCa);
   637→   637→      const partMg = caco3FromMgPpmOrMeq(vMg, uMg);
   638→   638→      const total = partCa + partMg;
   639→   639→      el.labOut.value = f(total, 2);
   640→   640→      const cls = hardnessClassByPpm(total);
   641→   641→      el.labClass.textContent = `Clasificación: ${cls}`;
   642→   642→
   643→   643→      const lineA = caRaw === ''
   644→   644→        ? 'Ca: no indicado (0 en la suma).'
   645→   645→        : (uCa === 'meq' ? `Ca: <strong>${f(vCa, 2)}</strong> meq/L` : `Ca: <strong>${f(vCa, 2)}</strong> ppm`) + ` → <strong>${f(partCa, 1)}</strong> ppm eq. CaCO₃.`;
   646→   646→      const lineB = mgRaw === ''
   647→   647→        ? 'Mg: no indicado (0 en la suma).'
   648→   648→        : (uMg === 'meq' ? `Mg: <strong>${f(vMg, 2)}</strong> meq/L` : `Mg: <strong>${f(vMg, 2)}</strong> ppm`) + ` → <strong>${f(partMg, 1)}</strong> ppm eq. CaCO₃.`;
   649→   649→
   650→   650→      el.labSummary.innerHTML = `
   651→   651→        ${lineA}<br>${lineB}<br>
   652→   652→        <span class="muted">Suma durezas iónicas: ${f(partCa, 1)} + ${f(partMg, 1)} = <strong>${f(total, 2)} ppm</strong> como CaCO₃ · ${cls}.</span>
   653→   653→      `;
   654→   654→    }
   655→   655→
   656→   656→    function normalizeLabBlur(e) {
   657→   657→      const t = e.target;
   658→   658→      if (!t || t.id !== 'caLab' && t.id !== 'mgLab') return;
   659→   659→      if (isAllLabEmpty()) {
   660→   660→        setLabEmptyUI();
   661→   661→        return;
   662→   662→      }
   663→   663→      if (String(t.value).trim() === '') {
   664→   664→        updateLabCalc();
   665→   665→        return;
   666→   666→      }
   667→   667→      const v = n(t.value);
   668→   668→      t.value = f(v, 2);
   669→   669→      updateLabCalc();
   670→   670→    }
   671→   671→
   672→   672→    function setAcidPlaceholderUI() {
   673→   673→      el.acidResult.innerHTML = '<span class="muted">Completa alcalinidad (HCO₃⁻, CO₃²⁻), <strong>residual objetivo</strong> y <strong>volumen de preparación</strong> (tanque o volumen a acidificar, en L o m³) para ver la dosis de ácido.</span>';
   674→   674→      if (el.volM3Equiv) {
   675→   675→        el.volM3Equiv.innerHTML = '<span class="muted">Equivale a <strong>—</strong> m³ de agua (solo referencia).</span>';
   676→   676→      }
   677→   677→    }
   678→   678→
   679→   679→    function getAcidVolume() {
   680→   680→      const raw = el.volumeL && String(el.volumeL.value).trim() !== '' ? el.volumeL.value : '';
   681→   681→      const unit = el.volumeUnit ? el.volumeUnit.value : 'L';
   682→   682→      if (raw === '') return { raw, unit, inputValue: NaN, volL: NaN, volM3: NaN };
   683→   683→      const inputValue = n(raw);
   684→   684→      const volM3 = unit === 'm3' ? inputValue : inputValue / 1000;
   685→   685→      const volL = unit === 'm3' ? inputValue * 1000 : inputValue;
   686→   686→      return { raw, unit, inputValue, volL, volM3 };
   687→   687→    }
   688→   688→
   689→   689→    /**
   690→   690→     * Tramos mg/L como CaCO₃ alineados con referencia tipo USGS: dura 121–180,
   691→   691→     * muy dura &gt;180. Aquí: Dura 120 a &lt; 180, Muy dura ≥ 180.
   692→   692→     */
   693→   693→    function hardnessClassByPpm(ppm) {
   694→   694→      if (ppm < 60) return 'Blanda';
   695→   695→      if (ppm < 120) return 'Moderadamente dura';
   696→   696→      if (ppm < 180) return 'Dura';
   697→   697→      return 'Muy dura';
   698→   698→    }
   699→   699→
   700→   700→    /**
   701→   701→     * Sincroniza las 4 casillas "otras" a partir de ppm; NO escribe en skipKey.
   702→   702→     * skipKey: 'ppm'|'meq'|'dh'|'eh'|'fh'|null
   703→   703→     */
   704→   704→    function syncHardnessFromPpm(ppm, skipKey) {
   705→   705→      const meq = ppm / EQ_CACO3;
   706→   706→      const dHv = ppm / PPM_PER_DH;
   707→   707→      const eHv = ppm / PPM_PER_EH;
   708→   708→      const fHv = ppm / PPM_PER_FH;
   709→   709→      if (skipKey !== 'ppm') el.ppm.value = f(ppm, 2);
   710→   710→      if (skipKey !== 'meq') el.meq.value = f(meq, 2);
   711→   711→      if (skipKey !== 'dh') el.dh.value = f(dHv, 2);
   712→   712→      if (skipKey !== 'eh') el.eh.value = f(eHv, 2);
   713→   713→      if (skipKey !== 'fh') el.fh.value = f(fHv, 2);
   714→   714→
   715→   715→      const cls = hardnessClassByPpm(ppm);
   716→   716→      el.hClass.textContent = `Clasificación: ${cls}`;
   717→   717→      el.hSummary.innerHTML = `
   718→   718→        <strong>Lectura rápida:</strong> ${cls} · ${f(ppm, 1)} ppm como CaCO₃.<br>
   719→   719→        <span class="muted">Equivalente estimado: ${f(meq, 2)} meq/L · ${f(dHv, 2)} °dH · ${f(eHv, 2)} °e · ${f(fHv, 2)} °fH.</span>
   720→   720→      `;
   721→   721→    }
   722→   722→
   723→   723→    function ppmFromField(key, raw) {
   724→   724→      const v = numOrZeroForDisplay(raw);
   725→   725→      if (key === 'ppm') return v;
   726→   726→      if (key === 'meq') return v * EQ_CACO3;
   727→   727→      if (key === 'dh') return v * PPM_PER_DH;
   728→   728→      if (key === 'eh') return v * PPM_PER_EH;
   729→   729→      if (key === 'fh') return v * PPM_PER_FH;
   730→   730→      return v;
   731→   731→    }
   732→   732→
   733→   733→    function onHardnessInput(hardKey) {
   734→   734→      if (isAllHardnessEmpty()) {
   735→   735→        setHardnessEmptyUI();
   736→   736→        return;
   737→   737→      }
   738→   738→      const raw = hardnessFields[hardKey].value;
   739→   739→      if (String(raw).trim() === '') return;
   740→   740→      const ppm = ppmFromField(hardKey, raw);
   741→   741→      syncHardnessFromPpm(ppm, hardKey);
   742→   742→    }
   743→   743→
   744→   744→    function normalizeHardnessOnBlur(e) {
   745→   745→      const node = e.target;
   746→   746→      const key = node.getAttribute('data-hardness');
   747→   747→      if (!key) return;
   748→   748→      if (isAllHardnessEmpty()) {
   749→   749→        setHardnessEmptyUI();
   750→   750→        return;
   751→   751→      }
   752→   752→      if (String(node.value).trim() === '') {
   753→   753→        Object.values(hardnessFields).forEach((inp) => { inp.value = ''; });
   754→   754→        setHardnessEmptyUI();
   755→   755→        return;
   756→   756→      }
   757→   757→      const ppm = ppmFromField(key, node.value);
   758→   758→      syncHardnessFromPpm(ppm, null);
   759→   759→    }
   760→   760→
   761→   761→    function updateAcidCalc() {
   762→   762→      const acid = acids.find(a => a.id === el.acid.value) || acids[0];
   763→   763→      const meqPerMl = parseFloat(acid && acid.meqPerMl) || 0;
   764→   764→      const rho = parseFloat(acid && acid.densityKgL) || 0;
   765→   765→
   766→   766→      const vol = getAcidVolume();
   767→   767→      const volStr = vol.raw;
   768→   768→      const volL = vol.volL;
   769→   769→      const volM3 = vol.volM3;
   770→   770→
   771→   771→      if (volStr === '' || Number.isNaN(volL)) {
   772→   772→        setAcidPlaceholderUI();
   773→   773→        return;
   774→   774→      }
   775→   775→
   776→   776→      if (el.volM3Equiv) {
   777→   777→        el.volM3Equiv.innerHTML = '<span class="muted">Volumen usado: <strong>' + f(vol.inputValue, 3) + ' ' + (vol.unit === 'm3' ? 'm³' : 'L') + '</strong> = <strong>' + f(volM3, 3) + '</strong> m³ = <strong>' + f(volL, 2) + '</strong> L.</span>';
   778→   778→      }
   779→   779→
   780→   780→      const hco3 = n(el.hco3.value);
   781→   781→      const co3 = n(el.co3.value);
   782→   782→      const residual = n(el.residual.value);
   783→   783→      const sourceMeq = hco3 + co3;
   784→   784→      const needMeq = Math.max(0, sourceMeq - residual);
   785→   785→      // Igual que Análisis de agua: meq de ácido por m³ de agua = (meq/L) × 1000; mL/m³ = meq/m³ ÷ meq/mL del ácido.
   786→   786→      const meqPerM3 = needMeq * 1000;
   787→   787→      const mlPerM3 = meqPerMl > 0 ? meqPerM3 / meqPerMl : 0;
   788→   788→      const totalMl = mlPerM3 * volM3;
   789→   789→      const totalLAcid = totalMl / 1000;
   790→   790→      const kgPerM3Water = (mlPerM3 / 1000) * rho;
   791→   791→      const kgTotal = totalLAcid * rho;
   792→   792→
   793→   793→      el.acidResult.innerHTML = `
   794→   794→        <strong>Resultado con ${acid.name}:</strong><br>
   795→   795→        Meq/L a neutralizar = (${f(hco3, 2)} + ${f(co3, 2)}) − ${f(residual, 2)} = <strong>${f(needMeq, 2)} meq/L</strong><br>
   796→   796→        Dosis = <strong>${f(mlPerM3, 2)} mL/m³</strong> de ácido <span class="muted">(${f(kgPerM3Water, 3)} kg de ácido / m³ de agua, aprox.)</span><br>
   797→   797→        Para <strong>${f(vol.inputValue, vol.unit === 'm3' ? 3 : 2)} ${vol.unit === 'm3' ? 'm³' : 'L'}</strong> de agua (${f(volM3, 3)} m³ / ${f(volL, 2)} L): <strong>${f(totalLAcid, 3)} L</strong> de ácido (${f(totalMl, 1)} mL) · aprox. <strong>${f(kgTotal, 3)} kg</strong>
   798→   798→      `;
   799→   799→    }
   800→   800→
   801→   801→    function normalizeAcidInputBlur(e) {
   802→   802→      const t = e.target;
   803→   803→      if (!t || !t.getAttribute('data-acid-num')) return;
   804→   804→      if (String(t.value).trim() === '') {
   805→   805→        if (t.getAttribute('data-acid-vol') === '1') setAcidPlaceholderUI();
   806→   806→        return;
   807→   807→      }
   808→   808→      const v = n(t.value);
   809→   809→      t.value = f(v, 2);
   810→   810→    }
   811→   811→
   812→   812→    function updateVolumePlaceholder() {
   813→   813→      if (!el.volumeL || !el.volumeUnit) return;
   814→   814→      el.volumeL.placeholder = el.volumeUnit.value === 'm3' ? 'ej. 0.2' : 'ej. 200';
   815→   815→      updateAcidCalc();
   816→   816→    }
   817→   817→
   818→   818→    fillAcids();
   819→   819→    setHardnessEmptyUI();
   820→   820→    setLabEmptyUI();
   821→   821→    setAcidPlaceholderUI();
   822→   822→
   823→   823→    Object.keys(hardnessFields).forEach((key) => {
   824→   824→      const node = hardnessFields[key];
   825→   825→      node.addEventListener('input', () => onHardnessInput(key));
   826→   826→      node.addEventListener('focusout', normalizeHardnessOnBlur);
   827→   827→    });
   828→   828→
   829→   829→    [el.hco3, el.co3, el.residual, el.volumeL].forEach((node) => {
   830→   830→      if (!node) return;
   831→   831→      node.addEventListener('input', () => { updateAcidCalc(); });
   832→   832→      node.addEventListener('focusout', normalizeAcidInputBlur);
   833→   833→    });
   834→   834→    if (el.volumeUnit) el.volumeUnit.addEventListener('change', updateVolumePlaceholder);
   835→   835→    el.acid.addEventListener('change', updateAcidCalc);
   836→   836→
   837→   837→    [el.caLab, el.mgLab].forEach((node) => {
   838→   838→      if (!node) return;
   839→   839→      node.addEventListener('input', () => { updateLabCalc(); });
   840→   840→      node.addEventListener('focusout', normalizeLabBlur);
   841→   841→    });
   842→   842→    [el.caLabU, el.mgLabU].forEach((node) => {
   843→   843→      if (!node) return;
   844→   844→      node.addEventListener('change', () => { updateLabCalc(); });
   845→   845→    });
   846→   846→
   847→   847→    function snapshotAcidHardness() {
   848→   848→      return {
   849→   849→        ppm: el.ppm.value, meq: el.meq.value, dh: el.dh.value, eh: el.eh.value, fh: el.fh.value,
   850→   850→        caLab: el.caLab.value, mgLab: el.mgLab.value, caLabU: el.caLabU.value, mgLabU: el.mgLabU.value,
   851→   851→        hco3: el.hco3.value, co3: el.co3.value, residual: el.residual.value,
   852→   852→        volumeL: el.volumeL.value, volumeUnit: el.volumeUnit.value, acid: el.acid.value
   853→   853→      };
   854→   854→    }
   855→   855→    function applyAcidHardness(d) {
   856→   856→      if (!d) return;
   857→   857→      ['ppm', 'meq', 'dh', 'eh', 'fh', 'caLab', 'mgLab', 'hco3', 'co3', 'residual', 'volumeL'].forEach((k) => {
   858→   858→        if (d[k] != null && el[k]) el[k].value = d[k];
   859→   859→      });
   860→   860→      if (d.caLabU != null) el.caLabU.value = d.caLabU;
   861→   861→      if (d.mgLabU != null) el.mgLabU.value = d.mgLabU;
   862→   862→      if (d.volumeUnit != null) el.volumeUnit.value = d.volumeUnit;
   863→   863→      if (d.acid != null) el.acid.value = d.acid;
   864→   864→      if (String(el.ppm.value || '').trim()) onHardnessInput('ppm');
   865→   865→      else setHardnessEmptyUI();
   866→   866→      updateLabCalc();
   867→   867→      updateVolumePlaceholder();
   868→   868→      updateAcidCalc();
   869→   869→    }
   870→   870→  </script>
   871→   871→  <script src="assets/np-free-local-persist.js"></script>
   872→   872→  <script>
   873→   873→    (function () {
   874→   874→      window.NpFreePersist.bind('agua_dureza', snapshotAcidHardness, applyAcidHardness);
   875→   875→    })();
   876→   876→  </script>
   877→   877→</body>
   878→   878→</html>
   879→   879→
