     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
   341→          return Math.min.apply(null, vals);
   342→        }
   343→        const minus = d.val.match(/-(\d+)/g);
   344→        if (minus && minus.length) {
   345→          const vals = minus.map(function(x) { return Number(x.replace('-', '')); });
   346→          return Math.min.apply(null, vals);
   347→        }
   348→      }
   349→      return DEFAULT_VALENCE[symbol] || null;
   350→    }
   351→
   352→    function normalizeFormula(raw) {
   353→      const text = String(raw || '').trim();
   354→      if (!text) return '';
   355→      let out = text.split('').map(function(ch) { return SUBSCRIPT_MAP[ch] || ch; }).join('')
   356→        .replace(/[−]/g, '-').replace(/\s+/g, '')
   357→        .replace(/\{/g, '(').replace(/\}/g, ')').replace(/\[/g, '(').replace(/\]/g, ')')
   358→        .replace(/:/g, '·').replace(/\)\(/g, ')*(');
   359→      // + o * entre bloques (hidrato / sal doble). No toca cargas iónicas sueltas (NH4+ al final).
   360→      out = out.replace(/([0-9)\]])([\*+])([0-9(A-Z])/g, '$1·$3');
   361→      return out.replace(/\.+/g, '.');
   362→    }
   363→
   364→    function formatNormalizedDisplay(normalized) {
   365→      return String(normalized || '').replace(/·/g, ' + ');
   366→    }
   367→
   368→    function parseNumber(str, index) {
   369→      let i = index;
   370→      let seenDot = false;
   371→      let token = '';
   372→      while (i < str.length) {
   373→        const ch = str[i];
   374→        if (ch >= '0' && ch <= '9') { token += ch; i += 1; continue; }
   375→        if (ch === '.' && !seenDot) { seenDot = true; token += ch; i += 1; continue; }
   376→        break;
   377→      }
   378→      if (!token) return { value: 1, index: i };
   379→      const val = Number(token);
   380→      if (!Number.isFinite(val) || val <= 0) throw new Error('Número inválido en fórmula.');
   381→      return { value: val, index: i };
   382→    }
   383→
   384→    function parseTerms(str, index, stopChar) {
   385→      const terms = [];
   386→      let i = index;
   387→      while (i < str.length) {
   388→        const ch = str[i];
   389→        if (stopChar && ch === stopChar) return { terms: terms, index: i + 1 };
   390→        if (ch === '+' || ch === '-' || ch === '^') { i += 1; continue; }
   391→        if (ch === '(') {
   392→          const nested = parseTerms(str, i + 1, ')');
   393→          const cnt = parseNumber(str, nested.index);
   394→          terms.push({ type: 'group', terms: nested.terms, count: cnt.value });
   395→          i = cnt.index;
   396→          continue;
   397→        }
   398→        if (ch >= 'A' && ch <= 'Z') {
   399→          let symbol = ch;
   400→          i += 1;
   401→          if (i < str.length && str[i] >= 'a' && str[i] <= 'z') { symbol += str[i]; i += 1; }
   402→          if (!Object.prototype.hasOwnProperty.call(ATOMIC_WEIGHTS, symbol)) {
   403→            throw new Error('Elemento no reconocido: ' + symbol);
   404→          }
   405→          const cnt = parseNumber(str, i);
   406→          terms.push({ type: 'element', symbol: symbol, count: cnt.value });
   407→          i = cnt.index;
   408→          continue;
   409→        }
   410→        throw new Error('Carácter inválido en fórmula: ' + ch);
   411→      }
   412→      if (stopChar) throw new Error('Paréntesis sin cerrar en fórmula.');
   413→      return { terms: terms, index: i };
   414→    }
   415→
   416→    function collectElements(terms, mult, out) {
   417→      terms.forEach(function(t) {
   418→        if (t.type === 'element') {
   419→          out[t.symbol] = (out[t.symbol] || 0) + (t.count * mult);
   420→        } else {
   421→          collectElements(t.terms, mult * t.count, out);
   422→        }
   423→      });
   424→    }
   425→
   426→    function countMotifInTerms(terms, mult, motif) {
   427→      let total = 0;
   428→      for (let i = 0; i <= terms.length - motif.length; i += 1) {
   429→        let ok = true;
   430→        for (let j = 0; j < motif.length; j += 1) {
   431→          const term = terms[i + j];
   432→          const m = motif[j];
   433→          if (!term || term.type !== 'element' || term.symbol !== m.symbol || Math.abs(term.count - m.count) > 1e-9) {
   434→            ok = false;
   435→            break;
   436→          }
   437→        }
   438→        if (ok) total += mult;
   439→      }
   440→      terms.forEach(function(t) {
   441→        if (t.type === 'group') total += countMotifInTerms(t.terms, mult * t.count, motif);
   442→      });
   443→      return total;
   444→    }
   445→
   446→    function blockUnitMw(terms) {
   447→      const ac = {};
   448→      collectElements(terms, 1, ac);
   449→      let mw = 0;
   450→      Object.keys(ac).forEach(function(sym) { mw += ac[sym] * ATOMIC_WEIGHTS[sym]; });
   451→      return mw;
   452→    }
   453→
   454→    function formatBlockLabel(part) {
   455→      const m = part.match(/^(\d+(?:\.\d+)?)(.*)$/);
   456→      if (m && m[2]) return m[1] + ' × ' + formatNormalizedDisplay(m[2]);
   457→      return '1 × ' + formatNormalizedDisplay(part);
   458→    }
   459→
   460→    function blockDisplayName(body) {
   461→      const b = body.replace(/^\(/, '').replace(/\)$/, '');
   462→      if (/^Ca\(NO3\)2$/i.test(b) || b === 'Ca(NO3)2') return 'Nitrato de calcio Ca(NO₃)₂';
   463→      if (/^NH4NO3$/i.test(b)) return 'Nitrato de amonio NH₄NO₃';
   464→      if (/^H2O$/i.test(b) || b === '(H2O)' || b === 'H2O') return 'Agua H₂O';
   465→      return formatNormalizedDisplay(body);
   466→    }
   467→
   468→    function parseCompound(rawFormula) {
   469→      const normalized = normalizeFormula(rawFormula);
   470→      if (!normalized) throw new Error('Escribe una fórmula.');
   471→      const parts = normalized.split(/[·•.]/).filter(Boolean);
   472→      if (!parts.length) throw new Error('Fórmula no válida.');
   473→      const segments = [];
   474→      const blocks = [];
   475→      parts.forEach(function(part) {
   476→        const m = part.match(/^(\d+(?:\.\d+)?)(.*)$/);
   477→        let coef = 1;
   478→        let body = part;
   479→        if (m && m[2]) { coef = Number(m[1]); body = m[2]; }
   480→        const parsed = parseTerms(body, 0, null);
   481→        if (parsed.index !== body.length) throw new Error('Error al parsear la fórmula.');
   482→        segments.push({ coef: coef, terms: parsed.terms, body: body, raw: part });
   483→        const unitMw = blockUnitMw(parsed.terms);
   484→        const mass = unitMw * coef;
   485→        blocks.push({
   486→          label: formatBlockLabel(part),
   487→          name: blockDisplayName(body),
   488→          coef: coef,
   489→          unitMw: unitMw,
   490→          mass: mass
   491→        });
   492→      });
   493→      const atomCounts = {};
   494→      segments.forEach(function(seg) { collectElements(seg.terms, seg.coef, atomCounts); });
   495→      let mw = 0;
   496→      Object.keys(atomCounts).forEach(function(sym) { mw += atomCounts[sym] * ATOMIC_WEIGHTS[sym]; });
   497→      if (!(mw > 0)) throw new Error('No se pudo calcular el peso molecular.');
   498→      blocks.forEach(function(blk) { blk.pct = (blk.mass / mw) * 100; });
   499→
   500→      const NO3 = [{ symbol: 'N', count: 1 }, { symbol: 'O', count: 3 }];
   501→      const NH4 = [{ symbol: 'N', count: 1 }, { symbol: 'H', count: 4 }];
   502→      let no3 = 0;
   503→      let nh4 = 0;
   504→      segments.forEach(function(seg) {
   505→        no3 += countMotifInTerms(seg.terms, seg.coef, NO3);
   506→        nh4 += countMotifInTerms(seg.terms, seg.coef, NH4);
   507→      });
   508→      const caNitrateUnits = segments.reduce(function(sum, seg) {
   509→        if (/Ca\(NO3\)2/i.test(seg.body)) return sum + seg.coef;
   510→        return sum;
   511→      }, 0);
   512→
   513→      return {
   514→        normalized: normalized,
   515→        atomCounts: atomCounts,
   516→        mw: mw,
   517→        blocks: blocks,
   518→        ions: {
   519→          no3: no3,
   520→          nh4: nh4,
   521→          ca: atomCounts.Ca || 0,
   522→          caNitrateUnits: caNitrateUnits
   523→        }
   524→      };
   525→    }
   526→
   527→    function inferMoleculeEquivalent(atomCounts, mw) {
   528→      const h = atomCounts.H || 0;
   529→      const o = atomCounts.O || 0;
   530→      const p = atomCounts.P || 0;
   531→      const s = atomCounts.S || 0;
   532→      const b = atomCounts.B || 0;
   533→      const cl = atomCounts.Cl || 0;
   534→      if (h > 0 && s > 0 && Math.abs(h / s - 2) < 0.01) {
   535→        return { n: h, label: 'Ácido sulfúrico (2 H⁺ por S)' };
   536→      }
   537→      if (h > 0 && p > 0 && h % p === 0 && h / p <= 3) {
   538→        return { n: h, label: 'Ácido fosforoso (H/P)' };
   539→      }
   540→      if (h > 0 && b > 0 && h % b === 0) {
   541→        return { n: h, label: 'Ácido bórico (H/B)' };
   542→      }
   543→      if (h > 0 && cl > 0 && h === cl) {
   544→        return { n: h, label: 'Ácido clorhídrico' };
   545→      }
   546→      if (h > 0 && o > 0 && h % 2 === 0 && h / 2 === o && !p && !s && !b) {
   547→        return { n: h, label: 'Hidróxido (OH⁻)' };
   548→      }
   549→      return null;
   550→    }
   551→
   552→    function elementName(symbol) {
   553→      const hit = ELEMENTS.find(function(el) { return el.s === symbol; });
   554→      return hit ? hit.n : symbol;
   555→    }
   556→
   557→    function renderMolResults(parsed) {
   558→      const errEl = document.getElementById('molError');
   559→      const resEl = document.getElementById('molResults');
   560→      const summaryEl = document.getElementById('molSummary');
   561→      const bodyEl = document.getElementById('molTableBody');
   562→      errEl.hidden = true;
   563→      errEl.textContent = '';
   564→      resEl.hidden = false;
   565→
   566→      const eqInfo = inferMoleculeEquivalent(parsed.atomCounts, parsed.mw);
   567→      const eqMol = eqInfo ? parsed.mw / eqInfo.n : null;
   568→
   569→      summaryEl.innerHTML = [
   570→        ['Peso molecular (PM)', fmtNum(parsed.mw, 3) + ' g/mol'],
   571→        ['Fórmula normalizada', formatNormalizedDisplay(parsed.normalized)],
   572→        eqMol ? ['Peso equivalente (molécula)', fmtNum(eqMol, 3) + ' g/eq'] : null,
   573→        eqInfo ? ['Criterio eq. molécula', eqInfo.label] : null
   574→      ].filter(Boolean).map(function(row) {
   575→        return '<div class="card"><div class="k">' + row[0] + '</div><div class="v">' + row[1] + '</div></div>';
   576→      }).join('');
   577→
   578→      const symbols = Object.keys(parsed.atomCounts).sort(function(a, b) {
   579→        return parsed.atomCounts[b] * ATOMIC_WEIGHTS[b] - parsed.atomCounts[a] * ATOMIC_WEIGHTS[a];
   580→      });
   581→
   582→      bodyEl.innerHTML = symbols.map(function(sym) {
   583→        const atoms = parsed.atomCounts[sym];
   584→        const partial = atoms * ATOMIC_WEIGHTS[sym];
   585→        const pct = (partial / parsed.mw) * 100;
   586→        const val = primaryValence(sym);
   587→        const eq = val ? ATOMIC_WEIGHTS[sym] / val : null;
   588→        const isNut = ESSENTIAL.has(sym) || BENEFICIAL.has(sym) || CHO.has(sym);
   589→        return '<tr class="' + (isNut ? 'is-nutrient' : '') + '">' +
   590→          '<td><strong>' + sym + '</strong> <span style="color:#64748b;font-weight:400;">' + elementName(sym) + '</span></td>' +
   591→          '<td class="num">' + fmtNum(atoms, atoms % 1 ? 2 : 0) + '</td>' +
   592→          '<td class="num">' + fmtNum(partial, 3) + '</td>' +
   593→          '<td class="num">' + fmtNum(pct, 2) + '%<div class="mol-bar"><span style="width:' + Math.min(100, pct).toFixed(1) + '%"></span></div></td>' +
   594→          '<td class="num">' + (eq ? fmtNum(eq, 3) : '—') + '</td>' +
   595→          '</tr>';
   596→      }).join('');
   597→    }
   598→
   599→    function runMolCalc() {
   600→      const errEl = document.getElementById('molError');
   601→      const resEl = document.getElementById('molResults');
   602→      try {
   603→        const parsed = parseCompound(molFormula.value);
   604→        renderMolResults(parsed);
   605→      } catch (e) {
   606→        resEl.hidden = true;
   607→        errEl.hidden = false;
   608→        errEl.textContent = e.message || 'No se pudo calcular.';
   609→      }
   610→    }
   611→
   612→    function switchTab(tabId) {
   613→      document.querySelectorAll('.tab-btn').forEach(function(btn) {
   614→        const on = btn.getAttribute('data-tab') === tabId;
   615→        btn.classList.toggle('active', on);
   616→        btn.setAttribute('aria-selected', on ? 'true' : 'false');
   617→      });
   618→      document.getElementById('paneTable').classList.toggle('active', tabId === 'table');
   619→      document.getElementById('paneMol').classList.toggle('active', tabId === 'mol');
   620→    }
   621→
   622→    document.querySelectorAll('.tab-btn').forEach(function(btn) {
   623→      btn.addEventListener('click', function() { switchTab(btn.getAttribute('data-tab')); });
   624→    });
   625→
   626→    document.getElementById('molCalcBtn').addEventListener('click', runMolCalc);
   627→    document.getElementById('molClearBtn').addEventListener('click', function() {
   628→      molFormula.value = '';
   629→      document.getElementById('molError').hidden = true;
   630→      document.getElementById('molResults').hidden = true;
   631→    });
   632→    molFormula.addEventListener('keydown', function(e) {
   633→      if (e.key === 'Enter') { e.preventDefault(); runMolCalc(); }
   634→    });
   635→
   636→    const examplesEl = document.getElementById('molExamples');
   637→    MOL_EXAMPLES.forEach(function(ex) {
   638→      const chip = document.createElement('button');
   639→      chip.type = 'button';
   640→      chip.className = 'mol-chip';
   641→      chip.textContent = ex.label;
   642→      chip.title = (ex.note ? ex.note + ' — ' : '') + ex.formula;
   643→      chip.addEventListener('click', function() {
   644→        molFormula.value = ex.formula;
   645→        switchTab('mol');
   646→        runMolCalc();
   647→      });
   648→      examplesEl.appendChild(chip);
   649→    });
   650→
   651→    window.npPeriodicAppendSymbol = function(symbol) {
   652→      lastClickedSymbol = symbol;
   653→      molFormula.value = (molFormula.value || '') + symbol;
   654→      switchTab('mol');
   655→      molFormula.focus();
   656→    };
   657→
   658→    // Encabezado superior de grupos 1-18
   659→    for (let g = 1; g <= 18; g += 1) {
   660→      const tag = document.createElement('div');
   661→      tag.className = 'group-label';
   662→      tag.style.gridColumn = String(g + 1);
   663→      tag.style.gridRow = '1';
   664→      tag.textContent = 'G' + g;
   665→      board.appendChild(tag);
   666→    }
   667→
   668→    // Etiquetas laterales de período
   669→    const periods = ['P1','P2','P3','P4','P5','P6','P7','Ln','Ac'];
   670→    periods.forEach(function(lbl, idx) {
   671→      const tag = document.createElement('div');
   672→      tag.className = 'period-label';
   673→      tag.style.gridColumn = '1';
   674→      tag.style.gridRow = String(idx + 2);
   675→      tag.textContent = lbl;
   676→      board.appendChild(tag);
   677→    });
   678→
   679→    ELEMENTS.forEach(function(el) {
   680→      const btn = document.createElement('button');
   681→      btn.type = 'button';
   682→      btn.className = 'el ' + category(el.s);
   683→      btn.style.gridColumn = String(el.g + 1);
   684→      btn.style.gridRow = String(el.p + 1);
   685→      btn.innerHTML = '<span class="z">' + el.z + '</span><span class="s">' + el.s + '</span><span class="n">' + el.n + '</span>';
   686→      btn.addEventListener('click', function() {
   687→        if (selectedBtn) selectedBtn.classList.remove('selected');
   688→        selectedBtn = btn;
   689→        btn.classList.add('selected');
   690→        const d = DETAILS[el.s] || {};
   691→        selTitle.textContent = el.s + ' — ' + el.n;
   692→        selMeta.textContent = 'Número atómico: ' + el.z + ' • Grupo: ' + el.g + ' • Período: ' + (el.p <= 7 ? el.p : (el.p === 8 ? 'Lantánidos' : 'Actínidos'));
   693→        selGrid.innerHTML = [
   694→          ['Peso atómico', display(d.aw, '—')],
   695→          ['Valencia(s)', display(d.val, '—')],
   696→          ['Radio atómico', display(d.rad, '—')],
   697→          ['Electronegatividad', display(d.en, '—')],
   698→          ['Categoría', category(el.s) === 'cho' ? 'Estructural (C-H-O)' : (category(el.s) === 'essential' ? 'Nutriente esencial' : (category(el.s) === 'beneficial' ? 'Elemento benéfico' : 'Resto de elementos'))]
   699→        ].map(function(row) {
   700→          return '<div class="card"><div class="k">' + row[0] + '</div><div class="v">' + row[1] + '</div></div>';
   701→        }).join('');
   702→        selRole.textContent = display(d.role, 'Sin ficha agronómica resumida para este elemento en esta vista.');
   703→        var useBtn = document.getElementById('selUseInMol');
   704→        if (useBtn) {
   705→          useBtn.onclick = function() {
   706→            if (typeof window.npPeriodicAppendSymbol === 'function') window.npPeriodicAppendSymbol(el.s);
   707→          };
   708→        }
   709→      });
   710→      board.appendChild(btn);
   711→    });
   712→
   713→    // Selección inicial útil para contexto agronómico
   714→    const first = Array.from(document.querySelectorAll('.el')).find(function(x) {
   715→      return x.querySelector('.s').textContent === 'N';
   716→    });
   717→    if (first) first.click();
   718→  </script>
   719→</body>
   720→</html>
   721→
